Title Number,Tenure,Property Address,District,County,Region,Postcode,Multiple Address Indicator,Price Paid,Proprietor Name (1),Company Registration No. (1),Proprietorship Category (1),Country Incorporated (1),Proprietor (1) Address (1),Proprietor (1) Address (2),Proprietor (1) Address (3),Proprietor Name (2),Company Registration No. (2),Proprietorship Category (2),Country Incorporated (2),Proprietor (2) Address (1),Proprietor (2) Address (2),Proprietor (2) Address (3),Proprietor Name (3),Company Registration No. (3),Proprietorship Category (3),Country Incorporated (3),Proprietor (3) Address (1),Proprietor (3) Address (2),Proprietor (3) Address (3),Proprietor Name (4),Company Registration No. (4),Proprietorship Category (4),Country Incorporated (4),Proprietor (4) Address (1),Proprietor (4) Address (2),Proprietor (4) Address (3),Date Proprietor Added,Additional Proprietor Indicator
"K789419","Freehold","land on the north side of Highstreet Road, Hernhill, Faversham","CANTERBURY","KENT","SOUTH EAST","","N","","ORCHID MARKETING FZE","","Unlimited Company","FUJAIRAH","Boulevard Plaza Tower One, Emaar Boulevard, Level 14 Downtown Dubai, P.O. Box 334155, Dubai, United Arab Emirates","","","","","","","","","","","","","","","","","","","","","","","","30-11-2017","N"
"K798803","Freehold","Unit 2015, Admirals Park, Crossways, Dartford, (DA2 6QH)","DARTFORD","KENT","SOUTH EAST","DA2 6QH","N","","STANDARD LIFE INVESTMENTS PROPERTY HOLDINGS LIMITED","","Limited Company or Public Limited Company","GUERNSEY","Trafalgar Court, Les Banques, St Peter Port, Guernsey","","","","","","","","","","","","","","","","","","","","","","","","02-09-2015","N"
"K800489","Freehold","86 Station Road West, Canterbury (CT2 8AN)","CANTERBURY","KENT","SOUTH EAST","CT2 8AN","N","121500","JOAN FLOYD PROPERTIES LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","First Floor, Millenium House, Victoria Road, Douglas, Isle Of Man, IM2 4RW","86 Station Road West, Canterbury, Kent CT2 8AN","","","","","","","","","","","","","","","","","","","","","","","18-09-2009","N"
"K805038","Freehold","44, 45 and 46 The Grove, and 83, 84 and 85 Edwin Street, Gravesend","GRAVESHAM","KENT","SOUTH EAST","","N","","LALI ENTERPRISES LIMITED","","Limited Company or Public Limited Company","LIBERIA","Stirling House, 2/2A Fulborne Road, London E17 4EW","","","","","","","","","","","","","","","","","","","","","","","","20-02-2003","N"
"K809548","Leasehold","Site B3, Pembroke, Chatham Maritime, Chatham","MEDWAY","MEDWAY","SOUTH EAST","","N","","PICTON PROPERTY NOMINEE (NO.5) LIMITED","","Limited Company or Public Limited Company","GUERNSEY","PO Box 255, Trafalgar Court, Les Banques, St Peter Port, GY1 3QL, Guernsey","First Floor, 28 Austin Friars, London EC2N 2QQ","","PICTON PROPERTY NOMINEE (NO.6) LIMITED","","Limited Company or Public Limited Company","GUERNSEY","PO Box 255, Trafalgar Court, Les Banques, St Peter Port, GY1 3QL, Guernsey","First Floor, 28 Austin Friars, London EC2N 2QQ","","","","","","","","","","","","","","","","08-01-2018","N"
"K810113","Freehold","Lots 3 And 4, Seven Mile Lane, East Peckham, Tonbridge","TONBRIDGE AND MALLING","KENT","SOUTH EAST","","N","","SOUTHERN QUEST (INTERNATIONAL) LIMITED","","Limited Company or Public Limited Company","GIBRALTAR","Kinnerton Place North, London SW1X 8EJ","5 New Street Square, London EC4A 3TW","","","","","","","","","","","","","","","","","","","","","","","10-04-2000","N"
"K814637","Freehold","Land on the south side of 21 Prospect Place, Canterbury, (CT1 3JU)","CANTERBURY","KENT","SOUTH EAST","CT1 3JU","N","","ELTREE HOLDINGS PTY LIMITED","","Limited Company or Public Limited Company","AUSTRALIA","21 Prospect Place, Canterbury CT1 3JU","","","","","","","","","","","","","","","","","","","","","","","","07-09-2018","N"
"K816557","Freehold","Priory Court, St Johns Road, Dover (CT17 9SE)","DOVER","KENT","SOUTH EAST","CT17 9SE","N","","MAPELEY STEPS LIMITED","","Limited Company or Public Limited Company","BERMUDA","Cambridge House, 47 Clarendon Road, Watford WD17 1HN","","","","","","","","","","","","","","","","","","","","","","","","23-05-2001","N"
"K819381","Freehold","land at Crossways Business Park, Crossways, Dartford","DARTFORD","KENT","SOUTH EAST","","N","6470000","UK COMMERCIAL PROPERTY FINANCE HOLDINGS LIMITED","","Limited Company or Public Limited Company","GUERNSEY","P.O. Box 255, Trafalgar Court, Les Banques, St Peter Port, Guernsey, GY1 3QL","1 George Street, Edinburgh EH2 2LL","","","","","","","","","","","","","","","","","","","","","","","09-07-2018","N"
"K819914","Leasehold","2 Orient Place, Canterbury and parking space (CT2 8AW)","CANTERBURY","KENT","SOUTH EAST","CT2 8AW","N","","BESTWORTH LIMITED","","Limited Company or Public Limited Company","CYPRUS","City House, 6 Karaiskaki Street, CY 3032, Cyprus","","","","","","","","","","","","","","","","","","","","","","","","29-05-2014","N"
"K822183","Freehold","the site of a Gas Governor Station lying to the south of Alec Pemble Close, Kennington, Ashford","ASHFORD","KENT","SOUTH EAST","","N","","THE GAS TRANSPORTATION COMPANY LIMITED","","Limited Company or Public Limited Company","GUERNSEY","Woolpit Business Park, Woolpit, Bury St Edmunds, Suffolk IP30 9UQ","","","","","","","","","","","","","","","","","","","","","","","","20-02-2001","N"
"K823378","Leasehold","Flat 21, Chancellor House, Mount Ephraim, Tunbridge Wells (TN4 8BT)","TUNBRIDGE WELLS","KENT","SOUTH EAST","TN4 8BT","N","350000","CHESAM SERVICES LIMITED","","Limited Company or Public Limited Company","GUERNSEY","Richmond House, St Julians Avenue, St Peter Port, Guernsey, GY1 1GZ","","","","","","","","","","","","","","","","","","","","","","","","17-05-2016","N"
"K825270","Freehold","Land to the North and South of Gibbs Hill, Nettlestead, Maidstone","MAIDSTONE","KENT","SOUTH EAST","","N","","SOUTHERN QUEST (INTERNATIONAL) LIMITED","","Limited Company or Public Limited Company","GIBRALTAR","Kinnerton Place North, London SW1X 8EJ","5 New Street Square, London EC4A 3TW","","","","","","","","","","","","","","","","","","","","","","","22-05-2001","N"
"K826428","Freehold","land on the south side of Keycol Hill, Bobbing, Sittingbourne","SWALE","KENT","SOUTH EAST","","N","","CALDWELL TRADING LIMITED","092829C","Limited Company or Public Limited Company","ISLE OF MAN","6 Granville Court, Windsor Mount, Ramsey, Isle of Man, Im8 3ea","","","","","","","","","","","","","","","","","","","","","","","","26-05-2011","N"
"K829612","Leasehold","Land on the west side of Liphook Way, Allington, Maidstone","TONBRIDGE AND MALLING","KENT","SOUTH EAST","","N","","LOGISTICS 101 S.A.R.L.","","Corporate Body","LUXEMBOURG","2-4 rue Eugene Ruppert, L-2453, Luxembourg","","","","","","","","","","","","","","","","","","","","","","","","16-03-2018","N"
"K838632","Leasehold","Compass South, Compass Centre, Pembroke, Chatham Maritime, Chatham (ME4 4YH)","MEDWAY","MEDWAY","SOUTH EAST","ME4 4YH","N","","FWRE LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","IOMA House, Hope Street, Douglas, Isle Of Man, IM1 1AP","Cannon Place, 78 Cannon Street, London EC4N 6AF","","","","","","","","","","","","","","","","","","","","","","","12-10-2016","N"
"K838887","Leasehold","land and buildings adjoining Transfesa Road, Paddock Wood, Tonbridge","TUNBRIDGE WELLS","KENT","SOUTH EAST","","N","12499999","INDUSTRIALS UK LP","","Corporate Body","DELAWARE, U.S.A.","180 Great Portland Street, London W1W 5QZ","Two Snowhill, Birmingham B4 6WR","","","","","","","","","","","","","","","","","","","","","","","29-07-2015","N"
"K844241","Freehold","11 Chandos Road, Broadstairs (CT10 1QP)","THANET","KENT","SOUTH EAST","CT10 1QP","N","350000","TAMARELLA PROPERTIES LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Marlborough Trust Company PO Box 19, Farnley House, La Charroterie, St Peter Port, Guernsey GY1 4NP","11 Chandos Road, Broadstairs, Kent CT10 1QP","","","","","","","","","","","","","","","","","","","","","","","17-02-2006","N"
"K846235","Freehold","land at Willow Avenue, Faversham","SWALE","KENT","SOUTH EAST","","N","","LETLEY GROUP SA","","Corporate Body","BAHAMAS","Tan Oast, Dairy Lane, Chainhurst, Tonbridge, Kent TN12 9SS","","","","","","","","","","","","","","","","","","","","","","","","16-10-2002","N"
"K850571","Freehold","land on the west side of Hale Oak Road, Weald, Sevenoaks (TN14 6NQ)","SEVENOAKS","KENT","SOUTH EAST","TN14 6NQ","N","","COLGRAIN LIMITED","","Limited Company or Public Limited Company","JERSEY","Le Bocage, La Rue Du Bocage, St Peter, Jersey, JE3 7AS","","","","","","","","","","","","","","","","","","","","","","","","03-03-2015","N"
"K856170","Leasehold","Flat 51a, 51 St Michaels Street, Folkestone, (CT20 1LS)","SHEPWAY","KENT","SOUTH EAST","CT20 1LS","N","77250","M F & L LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","Jubilee Buildings, 1st Floor, Victoria Street, Douglas, Isle Of  Man IM1 2SH","","","","","","","","","","","","","","","","","","","","","","","","29-07-2008","N"
"LA914295","Freehold","22 Winckley Square, Preston (PR1 3JJ)","PRESTON","LANCASHIRE","NORTH WEST","PR1 3JJ","N","","ABACUS LAND 4 LTD","","Limited Company or Public Limited Company","GUERNSEY","Third Floor, La Plaiderie Chambers, St Peter Port, Guernsey, GY1 1WG","","","","","","","","","","","","","","","","","","","","","","","","23-05-2016","N"
"LA946822","Freehold","22 Yorkshire Street, Morecambe (LA3 1QE)","LANCASTER","LANCASHIRE","NORTH WEST","LA3 1QE","N","9000","TRIWARD HOLDINGS LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","European House, Peel Road, Douglas, Isle of Man, IM1 5PZ","","","","","","","","","","","","","","","","","","","","","","","","21-04-2016","N"
"LA947490","Freehold","7 Kingsway, Great Harwood, Blackburn (BB6 7XA)","HYNDBURN","LANCASHIRE","NORTH WEST","BB6 7XA","N","","BALLYKELLY LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","22 Perwick Bay, Port St Mary, Isle of Man","","","","","","","","","","","","","","","","","","","","","","","","19-11-2003","N"
"LA949389","Freehold","Wavecrest, Hackensall Road, Knott End On Sea (FY6 0AZ)","WYRE","LANCASHIRE","NORTH WEST","FY6 0AZ","N","","BIFFIN LIMITED","","Limited Company or Public Limited Company","JERSEY","Fyfe Chambers, Third Floor, 105 West George Street, Glasgow G2 1PB","","","","","","","","","","","","","","","","","","","","","","","","18-12-2003","N"
"LAN14847","Leasehold","14 Weavers Mews, Darwen and parking space (BB3 1LU)","BLACKBURN WITH DARWEN","BLACKBURN WITH DARWEN","NORTH WEST","BB3 1LU","N","70000","DRUMSTONE LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","10 Borough Road, Darwen BB3 1PL","6th Floor Victory House, Prospect Hill, Douglas, Isle Of Man","","","","","","","","","","","","","","","","","","","","","","","10-12-2014","N"
"LAN21399","Leasehold","Unit B10, Leighton Hall, Leighton Street, Preston (PR1 8RU)","PRESTON","LANCASHIRE","NORTH WEST","PR1 8RU","N","97000","ROSE GARDEN RESOURCES LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","1712 Tower 1, Times Square, 1 Matheson Street, Hong Kong","","","","","","","","","","","","","","","","","","","","","","","","05-11-2014","N"
"LAN22113","Freehold","land on the east side of West Strand Road, Preston","PRESTON","LANCASHIRE","NORTH WEST","","N","2791360","COLCASTOR A S.A.R.L","","Corporate Body","LUXEMBOURG","6A, Route De Treves, L-2633, Senningerberg, Luxembourg","","","","","","","","","","","","","","","","","","","","","","","","14-01-2016","N"
"LAN25851","Leasehold","The Prince Of Wales Public House, New Market Street, Chorley (PR7 1DB)","CHORLEY","LANCASHIRE","NORTH WEST","PR7 1DB","N","","STONEGATE PUB COMPANY LIMITED","FC029833","Limited Company or Public Limited Company","CAYMAN ISLANDS","Porter Tun House, 500 Capability Green, Luton LU1 3LU","","","","","","","","","","","","","","","","","","","","","","","","16-12-2013","N"
"LAN28855","Freehold","land forming part of Lee's Street, Bacup","ROSSENDALE","LANCASHIRE","NORTH WEST","","N","","SB CONSTRUCTION LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","26 Greenview Drive, Norden, Rochdale, Lancashire OL11 5YQ","","","","","","","","","","","","","","","","","","","","","","","","07-03-2006","N"
"LAN33063","Freehold","land on the south west side of Queensway, Lytham St Annes","FYLDE","LANCASHIRE","NORTH WEST","","N","","GREENHURST INVESTMENTS LIMITED","","Limited Company or Public Limited Company","SEYCHELLES","The Chancery, 58 Spring Gardens, Manchester M2 1EW","","","","","","","","","","","","","","","","","","","","","","","","25-07-2007","N"
"LAN41722","Freehold","land on the south east side of Barrowford House, Sollom Lock, Sollom (PR4 6HS)","CHORLEY","LANCASHIRE","NORTH WEST","PR4 6HS","N","","LILFORD 2005 LIMITED","","Limited Company or Public Limited Company","JERSEY","Durrell House, 28 New Street, St Helier, Jersey","Napthens Solicitors 7 Winckley Square, Preston, Lancashire PR1 3JD","Acland Bracewell Surveyors Limited, The Barrons, Church Road, Tarleton, Preston, Lancashire PR4 6UP","","","","","","","","","","","","","","","","","","","","","","09-11-2006","N"
"LAN42912","Freehold","Toppings Farm, Plox Brow, Tarleton (PR4 6HB)","WEST LANCASHIRE","LANCASHIRE","NORTH WEST","PR4 6HB","N","","LILFORD 2005 LIMITED","","Limited Company or Public Limited Company","JERSEY","Durrell House, 28 New Street, St Helier, Jersey","Napthens Solicitors 7 Winckley Square, Preston, Lancashire PR1 3JD","Acland Bracewell Surveyors Limited, The Barrons, Church Road, Tarleton, Preston, Lancashire PR4 6UP","","","","","","","","","","","","","","","","","","","","","","01-12-2006","N"
"LAN42933","Freehold","land on the west side of the River Douglas, Tarleton","WEST LANCASHIRE","LANCASHIRE","NORTH WEST","","N","","LILFORD 2005 LIMITED","","Limited Company or Public Limited Company","JERSEY","Durrell House, 28 New Street, St Helier, Jersey","Napthens Solicitors 7 Winckley Square, Preston, Lancashire PR1 3JD","Acland Bracewell Surveyors Limited, The Barrons, Church Road, Tarleton, Preston, Lancashire PR4 6UP","","","","","","","","","","","","","","","","","","","","","","01-12-2006","N"
"LAN43079","Freehold","51 The Gravel, Mere Brow (PR4 6JX)","WEST LANCASHIRE","LANCASHIRE","NORTH WEST","PR4 6JX","N","","LILFORD 2005 LIMITED","","Limited Company or Public Limited Company","JERSEY","Durrell House, 28 New Street, St Helier, Jersey","Napthens Solicitors 7 Winckley Square, Preston, Lancashire PR1 3JD","Acland Bracewell Surveyors Limited, The Barrons, Church Road, Tarleton, Preston, Lancashire PR4 6UP","","","","","","","","","","","","","","","","","","","","","","05-12-2006","N"
"LAN49341","Freehold","Land and buildings lying to the east side of Warton Road, Carnforth","LANCASTER","LANCASHIRE","NORTH WEST","","N","","AUSTRINGER LAND LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Faraday Court, Faraday Drive, Fulwood, Preston PR2 9NB","","","","","","","","","","","","","","","","","","","","","","","","13-07-2015","N"
"K908903","Freehold","Istead Rise Surgery, Worcester Close, Istead Rise, Gravesend (DA13 9LB)","GRAVESHAM","KENT","SOUTH EAST","DA13 9LB","N","","MEDICX PROPERTIES V LIMITED","","Limited Company or Public Limited Company","GUERNSEY","Regency Court, Glategny Esplanade, St Peter Port, Guernsey, GY1 3RH","5 Godalming Business Centre, Woolsack Way, Godalming, Surrey GU7 1XW","","","","","","","","","","","","","","","","","","","","","","","16-11-2010","N"
"K908988","Freehold","Plot ITB31, Little Buds Farm, Darman Lane, Paddock Wood, Tonbridge","MAIDSTONE","KENT","SOUTH EAST","","N","","M/S MADA INVESTMENT","","Corporate Body","BAHRAIN","P.O. Box 20121, Diplomatic Area, Bahrain","","","","","","","","","","","","","","","","","","","","","","","","13-09-2006","N"
"K910728","Freehold","130 Mortimer Street, Herne Bay (CT6 5EE)","CANTERBURY","KENT","SOUTH EAST","CT6 5EE","N","","INDEPENDENT TRUSTEE COMPANY LIMITED","","Limited Company or Public Limited Company","IRELAND","Harmony Court, Harmony Row, Dublin","","","","","","","","","","","","","","","","","","","","","","","","16-07-2007","N"
"K914590","Freehold","Land at Alland Grange, Alland Grange Lane, Manston, Ramsgate","THANET","KENT","SOUTH EAST","","N","","OMEGA PROPERTIES LIMITED","","Limited Company or Public Limited Company","MALTA","19 Cavendish Square, London W1A 2AW","","","","","","","","","","","","","","","","","","","","","","","","27-12-2006","N"
"K918247","Freehold","LAND ADJOINING THE NORTHERN BOUNDARY OF Quince Cottage, Maidstone Road, Nettlestead, Maidstone (ME18 5HB)","MAIDSTONE","KENT","SOUTH EAST","ME18 5HB","N","","SOUTHERN QUEST (INTERNATIONAL) LIMITED","","Limited Company or Public Limited Company","GIBRALTAR","Kinnerton Place North, London SW1X 8EJ","5 New Street Square, London EC4A 3TW","","","","","","","","","","","","","","","","","","","","","","","15-08-2007","N"
"K856649","Freehold","land on the east side of Hill Road, Wouldham, Rochester","TONBRIDGE AND MALLING","KENT","SOUTH EAST","","N","","EDEN ROCK LAND TRANSFERS LIMITED","","Limited Company or Public Limited Company","GUERNSEY","The Rotunda, Royal Avenue, St. Peter Port, Guernsey, Channel Islands, GY1 2HL","4 Ashdown Court, Lewes Road, Forest Row RH18 5EZ","","","","","","","","","","","","","","","","","","","","","","","20-11-2015","N"
"K865152","Freehold","White Cottage, Flint Lane, Lenham, Maidstone (ME17 2EN)","MAIDSTONE","KENT","SOUTH EAST","ME17 2EN","N","400000","OLYMPIA HOMES LIMITED","","Limited Company or Public Limited Company","JERSEY","PO Box 236, First Island House, Peter Street, St Helier, Jersey, Channel Islands, JE4 8SG","","","","","","","","","","","","","","","","","","","","","","","","03-11-2010","N"
"K865574","Freehold","28 Lime Hill Road, Tunbridge Wells (TN1 1LL)","TUNBRIDGE WELLS","KENT","SOUTH EAST","TN1 1LL","N","","NEW ZEALAND TRUSTEE SERVICES (INTERNATIONAL) LIMITED","3204418","Limited Company or Public Limited Company","NEW ZEALAND","Level 1, 149-155 Parnell Road, Parnell, Auckland, New Zealand","4, Rue Des Armandiers, 11110 Salle D'Aude, France","","","","","","","","","","","","","","","","","","","","","","","29-05-2014","N"
"K867050","Leasehold","Flat 2, Little Burton Centre, Richmond Meech Drive, Ashford (TN24 9RX)","ASHFORD","KENT","SOUTH EAST","TN24 9RX","N","75000","CLAPHAM HOLDINGS LIMITED","","Limited Company or Public Limited Company","GIBRALTAR","David Tannen Services Limited, Sutherland House, 70-78 West Hendon Broadway, London NW9 7BT","57-63 Line Wall Road, PO Box 199, Gibraltar","","","","","","","","","","","","","","","","","","","","","","","10-03-2004","N"
"K867051","Leasehold","Flat 1, Little Burton Centre, Richmond Meech Drive, Ashford (TN24 9RX)","ASHFORD","KENT","SOUTH EAST","TN24 9RX","N","75000","CLAPHAM HOLDINGS LIMITED","","Limited Company or Public Limited Company","GIBRALTAR","David Tannen Services Limited, Sutherland House, 70-78 West Hendon Broadway, London NW9 7BT","57-63 Line Wall Road, PO Box 199, Gibraltar","","","","","","","","","","","","","","","","","","","","","","","10-03-2004","N"
"K869921","Freehold","15-16 Guildhall Street, Canterbury (CT1 2JG)","CANTERBURY","KENT","SOUTH EAST","CT1 2JG","N","","CHAUCER PROPERTY INVESTMENTS LIMITED","","Limited Company or Public Limited Company","JERSEY","26 New Street, St Helier, Jersey, JE2 3RA","","","","","","","","","","","","","","","","","","","","","","","","06-07-2018","N"
"K870259","Freehold","St Martins Court, High Street, Dover (CT16 1AE)","DOVER","KENT","SOUTH EAST","CT16 1AE","N","","FERNPOOL HOLDINGS LIMITED","","Limited Company or Public Limited Company","GIBRALTAR","13/1 Line Wall Road, Gibraltar, GX11 1AA","","","","","","","","","","","","","","","","","","","","","","","","28-09-2016","N"
"K871083","Leasehold","68 Richmond Meech Drive, Kennington, Ashford (TN24 9RF)","ASHFORD","KENT","SOUTH EAST","TN24 9RF","N","90000","CLAPHAM HOLDINGS LIMITED","","Limited Company or Public Limited Company","GIBRALTAR","David Tannen Services Limited, Sutherland House, 70-78 West Hendon Broadway, London NW9 7BT","57-63 Line Wall Road, PO Box 199, Gibraltar","","","","","","","","","","","","","","","","","","","","","","","18-06-2004","N"
"K871085","Leasehold","67 Richmond Meech Drive, Kennington, Ashford (TN24 9RF)","ASHFORD","KENT","SOUTH EAST","TN24 9RF","N","90000","CLAPHAM HOLDINGS LIMITED","","Limited Company or Public Limited Company","GIBRALTAR","David Tannen Services Limited, Sutherland House, 70-78 West Hendon Broadway, London NW9 7BT","57-63 Line Wall Road, PO Box 199, Gibraltar","","","","","","","","","","","","","","","","","","","","","","","18-06-2004","N"
"K879274","Freehold","Lordings Barn, Peening Quarter Road, Wittersham, Tenterden (TN30 7NP)","ASHFORD","KENT","SOUTH EAST","TN30 7NP","N","350000","TILSTON ENTERPRISES LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","19 Peel Road, Douglas, Isle Of Man, LM1 4LS","","","","","","","","","","","","","","","","","","","","","","","","14-12-2004","N"
"K887483","Freehold","171 Reculver Road, Herne Bay (CT6 6PX)","CANTERBURY","KENT","SOUTH EAST","CT6 6PX","N","","SIPL SAINTS PROPCO S.A R.L.","","Corporate Body","LUXEMBOURG","6 rue Dicks, L-1417, Luxembourg","","","","","","","","","","","","","","","","","","","","","","","","01-06-2018","N"
"K892615","Freehold","1 and 2 Little Burton Centre, 1-4 (inc) George Williams Way and 65-78 (inc) Richmond Meech Drive, Ashford","ASHFORD","KENT","SOUTH EAST","","N","","ORMSHILL PROPERTIES LIMITED","","Limited Company or Public Limited Company","GIBRALTAR","57/63 Line Wall Road, Gibraltar","David Tannen Services Limited, Sutherland House, 70/78 West Hendon Broadway, London NW9 7BT","","","","","","","","","","","","","","","","","","","","","","","03-11-2005","N"
"K905559","Leasehold","42 Kings Hill Avenue, Kings Hill, West Malling (ME19 4AJ)","TONBRIDGE AND MALLING","KENT","SOUTH EAST","ME19 4AJ","N","","LIBERTY PROPERTY LIMITED PARTNERSHIP","","Limited Company or Public Limited Company","PENNSYLVANIA, U.S.A.","The Control Tower, 29 Liberty Square, Kings Hill, West Malling, Kent ME19 4RG","","","","","","","","","","","","","","","","","","","","","","","","12-07-2006","N"
"BGL122310","Leasehold","Flat 23, Broadwalk House, 51 Hyde Park Gate, London (SW7 5DZ)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW7 5DZ","N","","QIARANDO INVESTMENTS LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Trust Offices, 197 Main Street, Road Town, Tortola, British Virgin Islands","","","","","","","","","","","","","","","","","","","","","","","","29-03-2016","N"
"BGL123214","Leasehold","Flat 4a, Warwick Mansions, Cromwell Crescent, London (SW5 9QR)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW5 9QR","N","","FRENDSBURY LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Flat 4a, Warwick Mansions, Cromwell Crescent, London SW5 9QR","","","","","","","","","","","","","","","","","","","","","","","","26-04-2016","N"
"BGL123755","Leasehold","Flat 7, Lord Kensington House, 5 Radnor Terrace, London (W14 8BU)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","W14 8BU","N","1729000","SOMERSET CONSULTING LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Akara Building, 24 De Castro Street, Wickhams Cay 1 Road Town, Tortola, British Virgin Islands","","","","","","","","","","","","","","","","","","","","","","","","16-05-2016","N"
"BGL124436","Leasehold","Flat 5, 51 Cadogan Square, London (SW1X 0HY)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW1X 0HY","N","","KRISTENSEN HOLDINGS LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Consortia Partnership, Channel House, Green Street, St Helier, Jersey, JE2 4UH","","","","","","","","","","","","","","","","","","","","","","","","13-06-2016","N"
"BGL124682","Leasehold","41, Higham House West, 102 Carnwath Road, London (SW6 3BJ)","HAMMERSMITH AND FULHAM","GREATER LONDON","GREATER LONDON","SW6 3BJ","N","652837","PINEWOOD INVESTMENTS LTD","","Limited Company or Public Limited Company","BELIZE","New Horizon Building , Ground Floor, 3 1/2 Miles, Phillip S W Goldson Highway, Belize City , Belize","","","","","","","","","","","","","","","","","","","","","","","","22-06-2016","N"
"BGL124932","Leasehold","Flat 11, Washington House, Basil Street, London (SW3 1AR)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW3 1AR","N","","CADIX TRADING S.A.","","Corporate Body","PANAMA","51 South Audley Street, London W1K 2AA","","","","","","","","","","","","","","","","","","","","","","","","01-07-2016","N"
"BGL124986","Leasehold","Flat 43, Knightsbridge Court, Sloane Street, London (SW1X 9LJ)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW1X 9LJ","N","","ITL TRUSTEES LIMITED","","Limited Company or Public Limited Company","MAURITIUS","Level 3 Alexander House, Cyber City, Ebene, 7221, Mauritius","50 Hans Crescent, London SW1X 0NA","","INTERCONTINENTAL TRUST LIMITED","","Limited Company or Public Limited Company","MAURITIUS","Level 3 Alexander House, Cyber City, Ebene, 7221, Mauritius","50 Hans Crescent, London SW1X 0NA","","","","","","","","","","","","","","","","05-07-2016","N"
"BGL125333","Leasehold","Flat 73, Huntsmore House, 35 Pembroke Road, London (W8 6LZ)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","W8 6LZ","N","","WITHAM INVESTMENTS LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","ILS Fiduciary (BVI) Limited, Mill Mall, Suite 6, Wickham's Cay, PO Box 3085, Road Town, Tortola, British Virgin Islands","4th floor, Kings Suite, 15 College Road, Harrow HA1 1BA","","","","","","","","","","","","","","","","","","","","","","","18-07-2016","N"
