Title Number,Tenure,Property Address,District,County,Region,Postcode,Multiple Address Indicator,Price Paid,Proprietor Name (1),Company Registration No. (1),Proprietorship Category (1),Country Incorporated (1),Proprietor (1) Address (1),Proprietor (1) Address (2),Proprietor (1) Address (3),Proprietor Name (2),Company Registration No. (2),Proprietorship Category (2),Country Incorporated (2),Proprietor (2) Address (1),Proprietor (2) Address (2),Proprietor (2) Address (3),Proprietor Name (3),Company Registration No. (3),Proprietorship Category (3),Country Incorporated (3),Proprietor (3) Address (1),Proprietor (3) Address (2),Proprietor (3) Address (3),Proprietor Name (4),Company Registration No. (4),Proprietorship Category (4),Country Incorporated (4),Proprietor (4) Address (1),Proprietor (4) Address (2),Proprietor (4) Address (3),Date Proprietor Added,Additional Proprietor Indicator
"BGL125507","Leasehold","37, Ravilious House, 273 King Street, London (W6 9QF)","HAMMERSMITH AND FULHAM","GREATER LONDON","GREATER LONDON","W6 9QF","N","649000","TAITON ASSETS MANAGEMENT LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Offshore Incorporation Limited, PO Box  957, Offshore Incorporation Centre, Road Town, Tortola, British Virgin Islands","","","","","","","","","","","","","","","","","","","","","","","","22-07-2016","N"
"BGL125508","Leasehold","First Floor, 161 Brompton Road, London (SW3 1QP)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW3 1QP","N","","ALLIANZ CAPITAL PARTNERS GMBH","","Corporate Body","GERMANY","Theresienstr, 6-8, 80333, Munich, Germany","","","","","","","","","","","","","","","","","","","","","","","","22-07-2016","N"
"BGL125900","Leasehold","4 Ravensbourne Apartments, 5 Central Avenue, London (SW6 2GN)","HAMMERSMITH AND FULHAM","GREATER LONDON","GREATER LONDON","SW6 2GN","N","1720000","ALSTON LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","18-20 Le Pollet, St Peter Port, GY1 1WH, Guernsey","","","","","","","","","","","","","","","","","","","","","","","","08-08-2016","N"
"BGL126068","Leasehold","Flat 121, Pier House, 31 Cheyne Walk, London (SW3 5HN)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW3 5HN","N","","TIANA INVESTMENTS CORPORATION","","Corporate Body","LIBERIA","Flat 21, Pier House, 31 Cheyne Walk, London SW3 5HG","","","","","","","","","","","","","","","","","","","","","","","","15-08-2016","N"
"BGL126194","Leasehold","Flat 31, Lord Kensington House, 5 Radnor Terrace, London (W14 8BU)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","W14 8BU","N","1763200","GRASBERG INVESTMENT LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","325 Waterfront Drive, Omar Hodge Building, 2nd Floor, Wickhams Cay, Road Town, Tortola, British Virgin Islands","","","","","","","","","","","","","","","","","","","","","","","","22-08-2016","N"
"BGL126378","Leasehold","2 Cheyne Court, London (SW3 5TP)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW3 5TP","N","","OZER INVESTMENTS LIMITED","","Limited Company or Public Limited Company","PANAMA","2 Cheyne Court, London SW3 5TP","Lionswood, 349 Caledonian Road, London N1 1DW","","","","","","","","","","","","","","","","","","","","","","","31-08-2016","N"
"BGL127109","Leasehold","Flat 16, 52 Pont Street, London (SW1X 0AE)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW1X 0AE","N","2250000","BEACON UNION LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Flat 16, 52 Pont Street, London SW1X 0AE","174 Brompton Road, London SW3 1HP","","","","","","","","","","","","","","","","","","","","","","","19-06-2017","N"
"BGL127197","Leasehold","Flat F Fifth Floor, 67 Harrington Gardens, London (SW7 4JZ)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW7 4JZ","N","","ELM PARK ROAD LIMITED","","Limited Company or Public Limited Company","JERSEY","19-21 Broad Street, Jersey, JE1 3PB","","","","","","","","","","","","","","","","","","","","","","","","07-10-2016","N"
"BGL128612","Leasehold","Flat 12, Redlynch Court, 70 Addison Road, London (W14 8JG)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","W14 8JG","N","","SALMA CAPITAL LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","197 Main Street, Po Box 3174, Road Town, Tortola, British Virgin Islands","59-60 Russell Square, London WC1B 4HP","","","","","","","","","","","","","","","","","","","","","","","06-12-2016","N"
"BGL128840","Leasehold","Parking Space 19, Kingfisher House 6, Melbury Road, London (W14 8LN)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","W14 8LN","N","","GOLDEN ORIOLE LIMITED","","Limited Company or Public Limited Company","JERSEY","43 Welbeck Street, London W1G 8DX","","","","","","","","","","","","","","","","","","","","","","","","14-12-2016","N"
"BGL129820","Leasehold","Flat 22, 23 Faraday Road, London (W10 5PJ)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","W10 5PJ","N","885000","PARTHENOPE LIMITED","","Limited Company or Public Limited Company","GUERNSEY","Flat 22, 23 Faraday Road, London W10 5PJ","","","","","","","","","","","","","","","","","","","","","","","","27-01-2017","N"
"BGL130047","Leasehold","First Floor Flat, 47 Barton Road, London (W14 9HB)","HAMMERSMITH AND FULHAM","GREATER LONDON","GREATER LONDON","W14 9HB","N","","HUME BROPHY COMMUNICATIONS","","Unlimited Company","IRELAND","32 Merrion Street, Dublin 2, Ireland","","","","","","","","","","","","","","","","","","","","","","","","06-02-2017","N"
"BGL130352","Leasehold","Flat 4, 77-79 Southern Row, London (W10 5AL)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","W10 5AL","N","775000","DORRINGTON WORLDWIDE LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Unit, 2 Capital Business Park, Manor Way, Borehamwood WD6 1GW","","","","","","","","","","","","","","","","","","","","","","","","16-02-2017","N"
"BGL130661","Leasehold","73 Holland Park, London (W11 3SL)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","W11 3SL","N","","POONAWALLA ESTATES INCORPORATED","","Corporate Body","BRITISH VIRGIN ISLANDS","Chemin de Trois-Portes II, 2000 Neuchatel, Switzerland","","","","","","","","","","","","","","","","","","","","","","","","10-10-2017","N"
"BGL130674","Freehold","basement vaults at 117 Kensington Church Street, London (W8 7LN)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","W8 7LN","N","","HEATHERSTONE PROPERTIES LIMITED","","Limited Company or Public Limited Company","JERSEY","One The Esplanade, St Helier, Jersey, Je2 3qu","","","","","","","","","","","","","","","","","","","","","","","","28-02-2017","N"
"BGL130765","Leasehold","Basement Wine Bin 21, Cheyne Terrace, 79 Chelsea Manor Street, London (SW3 5QP)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW3 5QP","N","","IREZA BUSINESS INC.","","Corporate Body","BRITISH VIRGIN ISLANDS","Apartment 4, 79b Chelsea Manor Street, London SW3 5QP","","","","","","","","","","","","","","","","","","","","","","","","06-03-2017","N"
"BGL130986","Leasehold","Flat 14, 52-58 Pont Street, London (SW1X 0AE)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW1X 0AE","N","","TROPIC VIEW INVESTMENTS LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","63 Greencroft Gardens, London NW6 3LJ","","","","","","","","","","","","","","","","","","","","","","","","13-03-2017","N"
"BGL130994","Leasehold","Flat H, Southwell House, 34-36 Egerton Gardens, London (SW3 2DB)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW3 2DB","N","","ETON PROPERTIES LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","Farleigh House, Palace Road, Douglas, Isle Of Man, IM2 4LB","","","","","","","","","","","","","","","","","","","","","","","","13-03-2017","N"
"BGL131289","Leasehold","Loft Space, 57 Fitzjames Avenue, London (W14 0RR)","HAMMERSMITH AND FULHAM","GREATER LONDON","GREATER LONDON","W14 0RR","N","","LONDICAY","","Corporate Body","CAYMAN ISLANDS","Ground Floor Harbour Centre, PO Box 1569, George Town, Grand Cayman, KY1-1110, Cayman Islands","Pinnacle House, 17 Hartfield Road, London SW19 3SE","","","","","","","","","","","","","","","","","","","","","","","13-03-2017","N"
"BGL131679","Freehold","390 Cranbrook Road and 39 Frinton Mews, Ilford","REDBRIDGE","GREATER LONDON","GREATER LONDON","","N","453000","PLATINUM INVESTMENT COMPANY INC","","Unlimited Company","SEYCHELLES","2nd Floor, 27 Gloucester Place, London W1U 8HU","","","","","","","","","","","","","","","","","","","","","","","","06-04-2017","N"
"BGL132086","Leasehold","Flat 19, 1-2 Embankment Gardens, London (SW3 4LH)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW3 4LH","N","","SOMATOP LIMITED","","Limited Company or Public Limited Company","ST KITTS AND NEVIS","Flat 19, 1-2 Embankment Gardens, London SW3 4LH","","","","","","","","","","","","","","","","","","","","","","","","26-04-2017","N"
"BGL132258","Leasehold","Flat 5, 59-61 Pont Street, London (SW1X 0BD)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW1X 0BD","N","","HARMONY TEAM LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Flat 5, 61 Pont Street, London SW1X 0BD","3rd Floor, Omar Hodge Building, Wickhams Cay I, Road Town Tortola, British Virgin Islands","","","","","","","","","","","","","","","","","","","","","","","05-05-2017","N"
"BGL132484","Freehold","23a Cadogan Square, London (SW1X 0HU)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW1X 0HU","N","","SKE INVESTMENTS LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Geneva Place, Waterfront Drive, PO Box 3469, Road Town, Tortola, British Virgin Islands","","","","","","","","","","","","","","","","","","","","","","","","12-05-2017","N"
"BGL132934","Leasehold","3a Bronsart Road, London (SW6 6AJ)","HAMMERSMITH AND FULHAM","GREATER LONDON","GREATER LONDON","SW6 6AJ","N","","PLOVER INVESTMENTS LIMITED","","Limited Company or Public Limited Company","GUERNSEY","Dorey Court, Admiral Park, St Peters Port, Guernsey, Channel Islands","","","","","","","","","","","","","","","","","","","","","","","","02-06-2017","N"
"BGL133181","Leasehold","Suite 12, 2 Station Court, Townmead Road, London (SW6 2PY)","HAMMERSMITH AND FULHAM","GREATER LONDON","GREATER LONDON","SW6 2PY","N","","CLANWILLIAM HEALTH LIMITED","","Limited Company or Public Limited Company","IRELAND","3094 Lake Drive, Citywest Business Campus, Dublin 24, Ireland","","","","","","","","","","","","","","","","","","","","","","","","13-06-2017","N"
"BGL133691","Leasehold","Flat 8, 76-78 Cadogan Place, London (SW1X 9RP)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW1X 9RP","N","","PALISANDER FINANCE AND TRADE INC","","Corporate Body","PANAMA","6 Agar Street, London WC2N 4HN","","","","","","","","","","","","","","","","","","","","","","","","05-07-2017","N"
"BGL134646","Leasehold","Flat 4, 8 Palace Gate, London (W8 5NF)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","W8 5NF","N","3600000","KMR PROPERTIES LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","40 Welbeck Street, London W1G 8LN","DX9074, West End","Flat 4, 8 Palace Gate, London W8 5NF","","","","","","","","","","","","","","","","","","","","","","14-08-2017","N"
"BGL134746","Freehold","206 Kensington Church Street, London (W8 4DP)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","W8 4DP","N","4500000","CHESTNUT ESTATES LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","4th Floor, Millbank Tower, 21-24 Millbank, London SW1P 4QP","","","","","","","","","","","","","","","","","","","","","","","","17-08-2017","N"
"BGL134953","Leasehold","Car Parking Space 8, Henry Moore Court, Manresa Road, London (SW3 6LS)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW3 6LS","N","120000","FINITE PROPERTIES INVESTMENT LIMITED","","Limited Company or Public Limited Company","JERSEY","Equity Trust House, 28-30 The Parade, St Helier, Jersey, JE1 1EQ","","","","","","","","","","","","","","","","","","","","","","","","30-08-2017","N"
"BGL135209","Leasehold","Flat 3, Dalmeny House, 9 Thurloe Place, London (SW7 2RY)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW7 2RY","N","2870000","G1 SRL","","Corporate Body","ITALY","Via Zamboni 4-25050, Passirano, Italy","","","","","","","","","","","","","","","","","","","","","","","","08-09-2017","N"
"BGL135375","Leasehold","Flat 14, Roberts Court, 45 Barkston Gardens, London (SW5 0ES)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW5 0ES","N","","CITY SALES LIMITED","","Limited Company or Public Limited Company","GIBRALTAR","City Tower, Level 4, 40 Basinghall Street, London EC2V 5DE","","","","","","","","","","","","","","","","","","","","","","","","15-09-2017","N"
"BGL135654","Leasehold","137-139 Notting Hill Gate, London (W11 3LB)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","W11 3LB","N","2500000","BEACHCRAFT PROPERTIES LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","41 The Broadway, Joel Street, Northwood HA6 1NZ","","","","","","","","","","","","","","","","","","","","","","","","27-09-2017","N"
"BGL135765","Leasehold","Flat 31, Crown Lodge, 12 Elystan Street, London (SW3 3PP)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW3 3PP","N","","FARRINGDON HOLDINGS LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","PO Box 71, Craigmuir Chambers, Road Town, Tortola, British Virgin Islands","","","","","","","","","","","","","","","","","","","","","","","","03-10-2017","N"
"BGL136013","Freehold","137-139 Notting Hill Gate, London (W11 3LB)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","W11 3LB","N","2700000","PML LIMITED","","Limited Company or Public Limited Company","BAHAMAS","8 Hanover Square, London W1S 1HQ","Lyford Manor, Lyford Cay, Western Road, Island Of New Providence, Bahamas","","","","","","","","","","","","","","","","","","","","","","","20-06-2018","N"
"BGL136016","Leasehold","3, Parkside, Ravenscourt Park, London (W6 0UU)","HAMMERSMITH AND FULHAM","GREATER LONDON","GREATER LONDON","W6 0UU","N","745000","SHINISH LIMITED","","Limited Company or Public Limited Company","JERSEY","Gaspe House, 66-72 Esplanade, St Helier, Jersey, Channel Islands, JE2 3QT","Cumberland House, 24-28 Baxter Avenue, Southend-On-Sea SS2 6HZ","","","","","","","","","","","","","","","","","","","","","","","13-10-2017","N"
"BGL136020","Leasehold","4, Parkside, Ravenscourt Park, London (W6 0UU)","HAMMERSMITH AND FULHAM","GREATER LONDON","GREATER LONDON","W6 0UU","N","784000","SHINISH LIMITED","","Limited Company or Public Limited Company","JERSEY","Gaspe House, 66-72 Espanade, St Helier, Jersey, Channel Islands, JE2 3QT","Cumberland House, 24-28 Baxter Avenue, Southend-On-Sea SS2 6HZ","","","","","","","","","","","","","","","","","","","","","","","13-10-2017","N"
"BGL136922","Leasehold","Flat 1, 37 Cadogan Place, London (SW1X 9RX)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","SW1X 9RX","N","","MINOAN M LIMITED","","Limited Company or Public Limited Company","GUERNSEY","Flat 1, 37 Cadogan Place, London SW1X 9RX","","","","","","","","","","","","","","","","","","","","","","","","16-11-2017","N"
"ST311578","Freehold","Plot A, Bath Business Park, Eckweek Lane, Peasedown St John, Bath (BA2 8SG)","BATH AND NORTH EAST SOMERSET","BATH AND NORTH EAST SOMERSET","SOUTH WEST","BA2 8SG","N","","CARISBROOKE ROAD LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Faringdon Road, Cumnor, Oxford OX2 9RE","","","","","","","","","","","","","","","","","","","","","","","","21-02-2014","N"
"ST312220","Freehold","Land on the north side of Lower Bristol Road, Bath","BATH AND NORTH EAST SOMERSET","BATH AND NORTH EAST SOMERSET","SOUTH WEST","","N","","LTS TWERTON BATH S.A.R.L.","","Corporate Body","LUXEMBOURG","1-3 Boulevard do la Foire, L-1528, Luxembourg","","","","","","","","","","","","","","","","","","","","","","","","04-03-2016","N"
"ST317437","Freehold","Land at Brent Broad, Burnham-On-Sea","SEDGEMOOR","SOMERSET","SOUTH WEST","","N","","ESTERA TRUST (JERSEY) LIMITED","","Limited Company or Public Limited Company","JERSEY","13-14 Esplanade, St Helier, Jersey, JE1 1EE","","","","","","","","","","","","","","","","","","","","","","","","06-12-2016","N"
"ST318729","Freehold","101-124 Mizzen Court, Portishead, Bristol (BS20 7QL)","NORTH SOMERSET","NORTH SOMERSET","SOUTH WEST","BS20 7QL","N","","ABACUS LAND 4 LIMITED","","Limited Company or Public Limited Company","GUERNSEY","Third Floor, La Plaiderie Chambers, St Peter Port, Guernsey, GY1 1WG","","","","","","","","","","","","","","","","","","","","","","","","08-06-2017","N"
"ST324237","Leasehold","1a, 1-2 Pulteney Bridge, Bath (BA2 4AX)","BATH AND NORTH EAST SOMERSET","BATH AND NORTH EAST SOMERSET","SOUTH WEST","BA2 4AX","N","","THE ORVIS COMPANY INC","FC012658","Unlimited Company","VERMONT, U.S.A.","178 Conservation Way, Sunderland, Vermont, VT05250, United States of America","Clearwater House, Unit 28, North Way, Andover SP10 5RW","","","","","","","","","","","","","","","","","","","","","","","10-11-2015","N"
"ST325197","Leasehold","28 South Drive, Sandhill Park, Bishops Lydeard, Taunton (TA4 3DQ)","TAUNTON DEANE","SOMERSET","SOUTH WEST","TA4 3DQ","N","395000","DOWNTON ESTATES LIMITED","","Limited Company or Public Limited Company","GUERNSEY","Martello Court, Admiral Park, St Peter Port, Guernsey, GY1 3HB","","","","","","","","","","","","","","","","","","","","","","","","17-12-2015","N"
"ST327059","Freehold","Land on the west side of Winterstoke Road, Weston-super-Mare","NORTH SOMERSET","NORTH SOMERSET","SOUTH WEST","","N","","LIDL U.K. GMBH","FC017929","Unlimited Company","GERMANY","19 Worple Road, London SW19 4JS","","","","","","","","","","","","","","","","","","","","","","","","23-03-2016","N"
"ST327538","Leasehold","4 The Mews, Victoria Bridge Road, Bath (BA2 3FS)","BATH AND NORTH EAST SOMERSET","BATH AND NORTH EAST SOMERSET","SOUTH WEST","BA2 3FS","N","","ESM PROPERTIES LIMITED","","Limited Company or Public Limited Company","JERSEY","Eden House, Le Mont Sohier, St. Brelade, Jersey JE3 8EA","","","","","","","","","","","","","","","","","","","","","","","","14-04-2016","N"
"SX107717","Freehold","Gore Hill House, Haslingbourne Lane, Petworth (GU28 0JJ)","CHICHESTER","WEST SUSSEX","SOUTH EAST","GU28 0JJ","N","","CHANCERY CORPORATE SERVICES LIMITED","","Limited Company or Public Limited Company","BARBADOS","Chancery House, High Street, Bridgetown, Barbados, Bb11128","","","","","","","","","","","","","","","","","","","","","","","","15-05-2013","Y"
"SX116940","Freehold","29 Coleridge Crescent, Goring By Sea, Worthing  and garage (BN12 6LU)","WORTHING","WEST SUSSEX","SOUTH EAST","BN12 6LU","N","182000","PATRICROFT INVESTMENTS LIMITED","","Limited Company or Public Limited Company","GIBRALTAR","57 Line Wall Road, Gibraltar","Vallance Hall, Hove Street, Hove, East Sussex BN3 2GL","","","","","","","","","","","","","","","","","","","","","","","27-07-2007","N"
"SX131441","Freehold","Kohlee, Brighton Road, Woodmancote, Henfield (BN5 9SS)","HORSHAM","WEST SUSSEX","SOUTH EAST","BN5 9SS","N","","CONSORTIA TRUSTEES LIMITED","","Limited Company or Public Limited Company","JERSEY","3rd Floor, Standard Bank House, 47-49 La Motte Street, St. Helier, Jersey, JE2 4SZ","","","","","","","","","","","","","","","","","","","","","","","","21-02-2012","Y"
"SX131568","Freehold","45 Devonshire Road, Bexhill-On-Sea (TN40 1BD)","ROTHER","EAST SUSSEX","SOUTH EAST","TN40 1BD","N","","MAPELEY COLUMBUS LIMITED","","Limited Company or Public Limited Company","BERMUDA","Cambridge House, 47 Clarendon Road, Watford WD17 1HN","","","","","","","","","","","","","","","","","","","","","","","","05-08-2000","N"
"SX141856","Freehold","land on the west side of Chandler Road, Bexhill on Sea","ROTHER","EAST SUSSEX","SOUTH EAST","","N","32411","ADRIATIC LAND 4 LIMITED","","Limited Company or Public Limited Company","GUERNSEY","Mont Crevelt House, Bulwer Avenue, St Sampson, Guernsey, GY2 4LH","Richmond House, 1a Heath Road, Hale, Altrincham WA14 2XP","","","","","","","","","","","","","","","","","","","","","","","13-07-2016","N"
"SX145306","Freehold","land adjoining 5 St Catherines Terrace, Hove (BN3 2RR)","BRIGHTON AND HOVE","BRIGHTON AND HOVE","SOUTH EAST","BN3 2RR","N","","LINEAR HOLDINGS LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","2 Crane Court, Fleet Street, London EC4A 2BL","","","","","","","","","","","","","","","","","","","","","","","","06-03-2007","N"
"SX150429","Freehold","187 Lower Church Road, Burgess Hill (RH15 9AA)","MID SUSSEX","WEST SUSSEX","SOUTH EAST","RH15 9AA","N","","HELM TRUST COMPANY LIMITED","","Limited Company or Public Limited Company","JERSEY","1st Floor, 17 Bond Street, St Helier, Jersey, JE2 3NP","","","","","","","","","","","","","","","","","","","","","","","","02-06-2014","N"
"SX153078","Freehold","32 and 33 Western Road and 43 and 44 Clarence Square, Brighton (BN1 2EB)","BRIGHTON AND HOVE","BRIGHTON AND HOVE","SOUTH EAST","BN1 2EB","N","","MOSTA LIMITED","","Limited Company or Public Limited Company","MALTA","33 St.Barbara Bastion, Valletta, VLT1961, Malta","","","","","","","","","","","","","","","","","","","","","","","","10-04-2012","N"
"SX153178","Freehold","13, 13A, 14 and 14A North Street, Brighton","BRIGHTON AND HOVE","BRIGHTON AND HOVE","SOUTH EAST","","N","","REDEVCO UK 1 BV","","Corporate Body","NETHERLANDS","Wibautstraat 224, 1097DN, Amsterdam, Netherlands","1 James Street, London W1U 1DR","","","","","","","","","","","","","","","","","","","","","","","26-06-2015","N"
"SX153878","Leasehold","Flat 3, 243 Dyke Road, Hove, (BN3 6PA)","BRIGHTON AND HOVE","BRIGHTON AND HOVE","SOUTH EAST","BN3 6PA","N","","FAIRHOMES BRIGHTON LIMITED","","Limited Company or Public Limited Company","GIBRALTAR","Medex, 4 Denne Road, Horsham, W Sussex, RH12 1JE","","","","","","","","","","","","","","","","","","","","","","","","22-04-2003","N"
"SY101082","Freehold","Venture House, 65 Davis Road, Chessington (KT9 1TT)","KINGSTON UPON THAMES","GREATER LONDON","GREATER LONDON","KT9 1TT","N","","AYLESBURY LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","62 Beresford Street, Woolwich, London SE18 6BG","","","","","","","","","","","","","","","","","","","","","","","","24-12-2003","N"
"SY110199","Freehold","43 Church Street, Weybridge (KT13 8DG)","ELMBRIDGE","SURREY","SOUTH EAST","KT13 8DG","N","400000","GLENDUFF LIMITED","","Limited Company or Public Limited Company","JERSEY","39 - 41 Broad Street, St Helier, Jersey, JE4 8PU","1 Canada Road, Byfleet, West Byfleet, Surrey KT14 7JL","","","","","","","","","","","","","","","","","","","","","","","14-05-2010","N"
"SY111247","Freehold","240-262 Cannon Hill Lane, London (SW20 9HN)","MERTON","GREATER LONDON","GREATER LONDON","SW20 9HN","N","","OMONVILLE PROPERTIES LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","22-24 Worple Road, London SW19 4DD","","","","","","","","","","","","","","","","","","","","","","","","25-01-2000","N"
"SY112621","Freehold","16 Southwood Avenue, Kingston Upon Thames (KT2 7HD)","KINGSTON UPON THAMES","GREATER LONDON","GREATER LONDON","KT2 7HD","N","","ASCOT ASSETS LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","325 Waterfront Drive, 2nd Floor , Omar Hodge Building, Wickhams Cay, Road Town, Tortola, British Virgin Islands","","","","","","","","","","","","","","","","","","","","","","","","","N"
"SY117991","Freehold","36 Lyndhurst Avenue, London (SW16 4UF)","MERTON","GREATER LONDON","GREATER LONDON","SW16 4UF","N","","MARZ INVESTMENTS LIMITED","","Limited Company or Public Limited Company","JERSEY","PO Box 36, Sommerville House, Phillips Street, St Helier, Jersey, JE4 9NU","","","","","","","","","","","","","","","","","","","","","","","","19-07-2018","N"
"SY122752","Freehold","The Confectionery Store, 1 Philanthropic Road, Reigate (RH1 4DN)","REIGATE AND BANSTEAD","SURREY","SOUTH EAST","RH1 4DN","N","","TORORAL PTY LIMITED","","Limited Company or Public Limited Company","AUSTRALIA","15 Labourham Way, Cheddar, Somerset BS27 3XJ","","","","","","","","","","","","","","","","","","","","","","","","05-06-2003","Y"
"SY127369","Freehold","39 High Street, Reigate (RH2 9AE)","REIGATE AND BANSTEAD","SURREY","SOUTH EAST","RH2 9AE","N","","WOODSER INVESTMENTS LIMITED","","Limited Company or Public Limited Company","SEYCHELLES","Second Floor, 27 Gloucester Place, London W1U 8HU","","","","","","","","","","","","","","","","","","","","","","","","29-11-2011","N"
"SY132236","Freehold","76 and 76A Cambridge Road, Kingston Upon Thames (KT1 3NA)","KINGSTON UPON THAMES","GREATER LONDON","GREATER LONDON","KT1 3NA","N","","AK II PROPERTY INVESTMENTS LIMITED","","Limited Company or Public Limited Company","GUERNSEY","Unit, 10 Bickels Yard, 151-153 Bermondsey Street, London SE1 3HA","PO Box 41, Floor 2, Le Marchant House, Le Trouchot, Guernsey, GY1 3BE","","","","","","","","","","","","","","","","","","","","","","","13-08-2014","N"
"SY133266","Freehold","Penarth Court, 2 Devonshire Avenue, Sutton (SM2 5LA)","SUTTON","GREATER LONDON","GREATER LONDON","SM2 5LA","N","","ABACUS LAND 4 LIMITED","","Limited Company or Public Limited Company","GUERNSEY","Third Floor, La Plaiderie Chambers, St Peter Port, Guernsey, GY1 1WG","","","","","","","","","","","","","","","","","","","","","","","","06-06-2017","N"
"SY143580","Freehold","Boxlands, London Road, Dorking","MOLE VALLEY","SURREY","SOUTH EAST","","N","","DUNEPARK ASSOCIATES CORPORATION","","Corporate Body","BRITISH VIRGIN ISLANDS","Burton Woolf & Turk, 22- 24 Ely Place, London EC1N 6TE","","","","","","","","","","","","","","","","","","","","","","","","11-01-2000","N"
"SY144631","Freehold","Hamstone House, South Ridge, St George's Hill, Weybridge (KT13 0NF)","ELMBRIDGE","SURREY","SOUTH EAST","KT13 0NF","N","","EDENFIELD INVESTMENTS LIMITED","","Limited Company or Public Limited Company","CYPRUS","(reference Graham Bonham Carter) 5 Belgrave Mews North, London SW1X","5 Belgrave Square, London SW1X 8PH","(reference Mr Pavel Ezoubov) 23/3 Bolshaya Polyanka Street, Moscow, Russia","","","","","","","","","","","","","","","","","","","","","","21-09-2001","N"
"SY154851","Freehold","Woodpeckers, Pachesham Park, Leatherhead (KT22 0DJ)","MOLE VALLEY","SURREY","SOUTH EAST","KT22 0DJ","N","2700000","KENAI LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","1st Floor, Court Row Chambers, Court Row, Ramsey, Isle Of Man, IM8 1JS","","","","","","","","","","","","","","","","","","","","","","","","19-10-2017","N"
