Title Number,Tenure,Property Address,District,County,Region,Postcode,Multiple Address Indicator,Price Paid,Proprietor Name (1),Company Registration No. (1),Proprietorship Category (1),Country Incorporated (1),Proprietor (1) Address (1),Proprietor (1) Address (2),Proprietor (1) Address (3),Proprietor Name (2),Company Registration No. (2),Proprietorship Category (2),Country Incorporated (2),Proprietor (2) Address (1),Proprietor (2) Address (2),Proprietor (2) Address (3),Proprietor Name (3),Company Registration No. (3),Proprietorship Category (3),Country Incorporated (3),Proprietor (3) Address (1),Proprietor (3) Address (2),Proprietor (3) Address (3),Proprietor Name (4),Company Registration No. (4),Proprietorship Category (4),Country Incorporated (4),Proprietor (4) Address (1),Proprietor (4) Address (2),Proprietor (4) Address (3),Date Proprietor Added,Additional Proprietor Indicator
"SY156997","Freehold","land and building on the south side of Red House Road, Beddington","SUTTON","GREATER LONDON","GREATER LONDON","","N","","TOWNSIDE INVESTMENTS LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Unit G, Redhouse Road Industrial Estate, Croydon CR0 3AQ","Lynton House, 7-12 Tavistock Square, London WC1H 9BQ","","","","","","","","","","","","","","","","","","","","","","","27-06-2005","N"
"SY161729","Freehold","part of 114 High Street, Sutton (SM1 1LT)","SUTTON","GREATER LONDON","GREATER LONDON","SM1 1LT","N","","GATSBY CAPITAL 3 LIMITED","","Limited Company or Public Limited Company","JERSEY","29 Broad Street, St Helier, Jersey, JE2 3RR","","","","","","","","","","","","","","","","","","","","","","","","24-02-2015","N"
"SY163407","Freehold","8 Wheatsheaf Close, Ottershaw, Chertsey (KT16 0JA)","RUNNYMEDE","SURREY","SOUTH EAST","KT16 0JA","N","","RBC TRUSTEES (CI) LIMITED","","Limited Company or Public Limited Company","JERSEY","Gaspe House, 66-72 Esplanade, St Helier, Jersey, Channel Islands, JE2 3QT","","","","","","","","","","","","","","","","","","","","","","","","28-07-2004","N"
"SY164054","Freehold","197 London Road","KINGSTON UPON THAMES","GREATER LONDON","GREATER LONDON","","N","","SHELL SERVICE STATION PROPERTIES LIMITED","","Limited Company or Public Limited Company","JERSEY","Shell Centre, London SE1 7NA","","","","","","","","","","","","","","","","","","","","","","","","09-02-2012","N"
"SY167919","Freehold","280 Kew Road, Kew (TW9 3EE)","RICHMOND UPON THAMES","GREATER LONDON","GREATER LONDON","TW9 3EE","N","","SWALA INVESTMENTS LIMITED","","Limited Company or Public Limited Company","BERMUDA","The Bank of Bermuda Building, 6 Front Street, Hamilton, HM 11, Bermuda","","","","","","","","","","","","","","","","","","","","","","","","12-03-2010","N"
"SY183616","Freehold","5 Gibbon Mews, Gibbon Road, Kingston Upon Thames (KT2 6GX)","KINGSTON UPON THAMES","GREATER LONDON","GREATER LONDON","KT2 6GX","N","105000","MJW INVESTMENTS LLC","","Corporate Body","CONNECTICUT, U.S.A.","7 Waungron Road, Llandaff, Cardiff CF5 2JJ","","","","","","","","","","","","","","","","","","","","","","","","20-08-2004","N"
"SY198296","Freehold","Foresters, Keepers Walk, Wentworth, Virginia Water","RUNNYMEDE","SURREY","SOUTH EAST","","N","","CYBER WIN DEVELOPMENT LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Howard Kennedy, 19 Cavendish Square, London W1A 2AW (Ref: RAB1)","","","","","","","","","","","","","","","","","","","","","","","","21-08-2000","N"
"SY200065","Freehold","57 Penge Road, London (SE25 4EJ)","CROYDON","GREATER LONDON","GREATER LONDON","SE25 4EJ","N","","ROCHDALE MANAGEMENT LTD","","Limited Company or Public Limited Company","SEYCHELLES","114 Balham High Road, London SW12 9AA","","","","","","","","","","","","","","","","","","","","","","","","23-01-2015","N"
"SY200853","Freehold","61 York Road, Guildford (GU1 4DG)","GUILDFORD","SURREY","SOUTH EAST","GU1 4DG","N","","HUNSLET PROPERTIES LIMITED","","Limited Company or Public Limited Company","JERSEY","1 Chateau de la Mer, Havre des Pas, St Helier, Jersey, JE2 4UL","","","","","","","","","","","","","","","","","","","","","","","","04-07-2007","N"
"SY203608","Freehold","2 to 10 (Even numbers) High Street, Merstham (RH1 3EA)","REIGATE AND BANSTEAD","SURREY","SOUTH EAST","RH1 3EA","N","","OAKLAND DEVELOPMENTS ASSETS LTD","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Man, British Isles, IM1 1JD","","","","","","","","","","","","","","","","","","","","","","","","01-08-2005","N"
"SY205391","Freehold","land lying to the west of Combe Lane, Witley","WAVERLEY","SURREY","SOUTH EAST","","N","","WHITE CRANE HOLDING LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","10 Lower Common South, London SW15 1BP","31 Hill Street, London W1J 5LS","","","","","","","","","","","","","","","","","","","","","","","26-11-2015","N"
"SY207437","Freehold","176 to 186 (even) High Street, Dorking (RH4 1QR)","MOLE VALLEY","SURREY","SOUTH EAST","RH4 1QR","N","","QUADRON ASSOCIATION INC","","Corporate Body","BAHAMAS","114 Balham High Road, London, SW12 9AA","","","","","","","","","","","","","","","","","","","","","","","","07-12-2000","N"
"SY207995","Freehold","50, 52 and 54 High Street, Epsom","EPSOM AND EWELL","SURREY","SOUTH EAST","","N","2000000","CEPF II METEOR INVESTMENTS S.A.R.L","","Corporate Body","LUXEMBOURG","14 Rue Edward Steichen, L-2540, Luxembourg, Grand Duchy of Luxembourg","","","","","","","","","","","","","","","","","","","","","","","","27-01-2017","N"
"SY214640","Freehold","194 Kew Road, Richmond (TW9 2AS)","RICHMOND UPON THAMES","GREATER LONDON","GREATER LONDON","TW9 2AS","N","1525000","MARLBOROUGH PENSION TRUSTEES LIMITED","","Limited Company or Public Limited Company","GUERNSEY","PO Box 19, Richmond House, Ann's Place, St Peter's Port, Guernsey, GY1 3AJ","","","","","","","","","","","","","","","","","","","","","","","","09-03-2016","N"
"SY215432","Freehold","Ormeley Lodge, Ham Gate Avenue, Richmond (TW10 5HB)","RICHMOND UPON THAMES","GREATER LONDON","GREATER LONDON","TW10 5HB","N","","ORMELEY HOLDINGS LIMITED","44675","Corporate Body","CAYMAN ISLANDS","Swan House, Madeira Walk, Windsor, Berkshire SL4 1EU","","","","","","","","","","","","","","","","","","","","","","","","09-08-1993","N"
"SY218702","Freehold","Fox Haven, The Glade, Kingswood, Tadworth (KT20 6LH)","REIGATE AND BANSTEAD","SURREY","SOUTH EAST","KT20 6LH","N","875000","TABBAH (PTC) LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Foxhaven, The Glade, Kingswood, Tadworth KT20 6LH","","","","","","","","","","","","","","","","","","","","","","","","16-10-2013","N"
"SY219430","Freehold","74 Mytchett Road, Mytchett, Camberley (GU16 6EZ)","SURREY HEATH","SURREY","SOUTH EAST","GU16 6EZ","N","","ANNOU HOLDINGS LIMITED","","Limited Company or Public Limited Company","SEYCHELLES","Suite 240, 50 Eastcastle Street, London W1W 8EA","","","","","","","","","","","","","","","","","","","","","","","","15-11-2016","N"
"SY219667","Freehold","943 Brighton Road, Purley (CR8 2BP)","CROYDON","GREATER LONDON","GREATER LONDON","CR8 2BP","N","","DISTAL INVESTMENTS LIMITED","","Limited Company or Public Limited Company","SEYCHELLES","5-6 Portman Mews South, London W1H 6HU","","","","","","","","","","","","","","","","","","","","","","","","11-05-1994","N"
"SY219998","Freehold","land lying to the East side of Well Lane, Horsell","WOKING","SURREY","SOUTH EAST","","N","","MARKFIELD INVESTMENTS LIMITED","","Limited Company or Public Limited Company","JERSEY","13 Castle Street, St Helier, Jersey, JE4 5UT","","","","","","","","","","","","","","","","","","","","","","","","19-08-1994","N"
"SGL588110","Freehold","9 Rosedene Avenue, Croydon (CR0 3DN)","CROYDON","GREATER LONDON","GREATER LONDON","CR0 3DN","N","","J&L LAND INVESTMENT LTD","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","23 Hillside Gardens, Barnet, Herts EN5 2NG","253 Hesterman Way, Valley Leisure Park, Croydon CR0 4YA","Fleet Place House 2 Fleet Place, Holborn Viaduct, London EC4M 7RF","","","","","","","","","","","","","","","","","","","","","","04-04-2011","N"
"SGL594451","Freehold","Land on the South East side of Pleydell Avenue","BROMLEY","GREATER LONDON","GREATER LONDON","","N","","EMPIRE PROPERTY DEVELOPMENTS LIMITED","","Limited Company or Public Limited Company","MAURITIUS","1125 London Road, London SW16","","","","","","","","","","","","","","","","","","","","","","","","27-01-2000","N"
"SGL602391","Leasehold","21-33 Worple Road, London (SW19 4JS)","MERTON","GREATER LONDON","GREATER LONDON","SW19 4JS","N","6800000","KFIM LIPUT 1 LIMITED","","Limited Company or Public Limited Company","JERSEY","IFC 5 , St Helier, Jersey, JE1 1ST","","","KFIM LIPUT 2 LIMITED","","Limited Company or Public Limited Company","JERSEY","IFC 5 , St Helier, Jersey, JE1 1ST","","","","","","","","","","","","","","","","","16-09-2016","N"
"SGL603318","Freehold","Land lying to the west of Blackness Lane, Keston","BROMLEY","GREATER LONDON","GREATER LONDON","","N","","AIOLOS GENERAL INVESTMENT AND CONSTRUCTION S.A.","","Corporate Body","GREECE","10 Broomwood Road, London SW11 6HT","34 Wycliffe Road, London SW11 5QR","","","","","","","","","","","","","","","","","","","","","","","22-08-2001","N"
"SGL604400","Freehold","17 to 22 (all) Turkey Oak Close, London (SE19 2NZ)","CROYDON","GREATER LONDON","GREATER LONDON","SE19 2NZ","N","","CRAGSTEN JERSEY LIMITED","","Limited Company or Public Limited Company","JERSEY","145 Anerley Road, Anerley, London SE20 8EG","","","","","","","","","","","","","","","","","","","","","","","","","N"
"SGL605514","Freehold","7 Prospect Place, London (SW20 0JP)","MERTON","GREATER LONDON","GREATER LONDON","SW20 0JP","N","3300000","LILY PROPERTY NOMINEES LIMITED","","Limited Company or Public Limited Company","JERSEY","7 Prospect Place, London SW20 0JP","PO Box 79, 26 Esplanade, St Helier, Jersey, JE4 8PS","","","","","","","","","","","","","","","","","","","","","","","04-02-2016","N"
"SGL606267","Freehold","land lying to the west of Christchurch Road, London","MERTON","GREATER LONDON","GREATER LONDON","","N","","COLLIERS WOOD INVESTMENTS LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","First Floor, 18-20 North Quay, Douglas, Isle Of Man, IM1 4LE","","","","","","","","","","","","","","","","","","","","","","","","23-12-2013","N"
"SGL610595","Freehold","39 Lennard Road, Bromley (BR2 8LN)","BROMLEY","GREATER LONDON","GREATER LONDON","BR2 8LN","N","345000","MONOLAT VENTURES LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","1-20 Spurgeon Street, London SE1 4YP","Winterhill House, Station Approach, Marlow SL7 1NT","","","","","","","","","","","","","","","","","","","","","","","17-11-2015","N"
"SGL612723","Leasehold","58 Godstone Road, Purley (CR8 2DD)","CROYDON","GREATER LONDON","GREATER LONDON","CR8 2DD","N","","KINNO LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","Oxley & Coward, 34/46 Moorgate Street, Rotherham S60 2HB","","","","","","","","","","","","","","","","","","","","","","","","26-10-1999","N"
"SGL615047","Freehold","Land and building on the north east side of Deer Park Road, Merton","MERTON","GREATER LONDON","GREATER LONDON","","N","2200000","POWERHOUSE SPYDER 1 LIMITED","","Limited Company or Public Limited Company","GUERNSEY","Regency Court, Glategny Esplanade, St Peter Port, Guernsey, GY1 1WW","","","","","","","","","","","","","","","","","","","","","","","","05-08-2014","N"
"SGL615875","Freehold","550 Kingston Road, London (SW20 8DR)","MERTON","GREATER LONDON","GREATER LONDON","SW20 8DR","N","115000","ABROMOWITZ AND ASSOCIATES INTERNATIONAL LIMITED","","Limited Company or Public Limited Company","GUERNSEY","550 Kingston Road, London SW20 8DR","","","","","","","","","","","","","","","","","","","","","","","","09-06-2009","N"
"SGL616057","Freehold","98 Buller Road, Thornton Heath (CR7 8QY)","CROYDON","GREATER LONDON","GREATER LONDON","CR7 8QY","N","","QUEENSVILLE PROPERTIES LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Regent House, 50 Moorgate Street, Rotherham S60 2EY","","","","","","","","","","","","","","","","","","","","","","","","03-11-1994","N"
"SGL616138","Freehold","22 High Street, Colliers Wood, London (SW19 2AE)","MERTON","GREATER LONDON","GREATER LONDON","SW19 2AE","N","515000","ALLIN HOLDINGS LIMITED","","Limited Company or Public Limited Company","SEYCHELLES","7 Beeston Place, London SW1W 0JJ","","","","","","","","","","","","","","","","","","","","","","","","10-06-2014","N"
"SGL616354","Freehold","56 and 58 High Street, Sidcup","BEXLEY","GREATER LONDON","GREATER LONDON","","N","","HPUT TRUSTEE NO 2 LIMITED","","Limited Company or Public Limited Company","JERSEY","Whiteley Chambers, Don Street, St Helier, Jersey JE4 9WG, as trustees of Hunter Property Unit Trust","","","","","","","","","","","","","","","","","","","","","","","","28-10-2005","Y"
"SGL616381","Freehold","217a High Street, Sutton (SM1 1LB)","SUTTON","GREATER LONDON","GREATER LONDON","SM1 1LB","N","","CRANFIELD INVESTMENTS LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","First Floor, 18-20 North Quay, Douglas, Isle of Man, IM1 4LE","","","","","","","","","","","","","","","","","","","","","","","","22-03-2000","N"
"SGL617994","Leasehold","Parking Space and Storage Space, 1 Somerset Road, Wimbledon, London (SW19 5JU)","MERTON","GREATER LONDON","GREATER LONDON","SW19 5JU","N","","PETTIGREW INVESTMENTS LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Messrs Lattey & Dawe 21 Liverpool Street, London EC2M 7RD.(Ref AW.6975.3.)","","","","","","","","","","","","","","","","","","","","","","","","21-10-2004","N"
"SGL620711","Freehold","223 Broadway, Bexleyheath (DA6 7EJ)","BEXLEY","GREATER LONDON","GREATER LONDON","DA6 7EJ","N","345000","RIVERSIDE HOLDINGS LIMITED","","Limited Company or Public Limited Company","SEYCHELLES","Suite 509, 5th Floor, Marble Arch Tower, 55 Bryanston Street, London W1H 7AA","","","","","","","","","","","","","","","","","","","","","","","","19-02-2014","N"
"SGL621829","Freehold","Hall Place, 5 Church Road, Mitcham","MERTON","GREATER LONDON","GREATER LONDON","","N","","SHANKILL PROPERTIES LIMITED","","Limited Company or Public Limited Company","JERSEY","Ground Floor, 73 Maygrove Road, London NW6 2EG","","","","","","","","","","","","","","","","","","","","","","","","31-10-2000","N"
"SGL624988","Leasehold","256 Cannon Hill Lane, (SW20 9HN)","MERTON","GREATER LONDON","GREATER LONDON","SW20 9HN","N","60000","OMONVILLE PROPERTIES LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","2 Merton Park Parade, Kingston Road, London SW19 3NT","","","","","","","","","","","","","","","","","","","","","","","","21-01-2002","N"
"SGL626981","Leasehold","92 The Woodlands, London (SE19 3EH)","CROYDON","GREATER LONDON","GREATER LONDON","SE19 3EH","N","","DEMPROTAS ENTERPRISES LIMITED","","Limited Company or Public Limited Company","CYPRUS","D & J Yianni & Co Ltd, 37 Park Parade, Harlesden, London NW10 4JE","","","","","","","","","","","","","","","","","","","","","","","","28-08-2003","N"
"SGL627467","Leasehold","190 London Road, Kingston Upon Thames (KT2 6QW)","KINGSTON UPON THAMES","GREATER LONDON","GREATER LONDON","KT2 6QW","N","","KP TWO LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","18 Athol Street, Douglas, Isle of Man, IM1 1JA","Albemarle House, 1 Albemarle Street, London W1S 4HA","","","","","","","","","","","","","","","","","","","","","","","22-03-2016","N"
"SGL634735","Leasehold","Flat 178, Norbiton Hall, Birkenhead Avenue, Kingston Upon Thames (KT2 6RU)","KINGSTON UPON THAMES","GREATER LONDON","GREATER LONDON","KT2 6RU","N","220000","WINDSINGER LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","Bourne Concourse, Peel Street, Ramsey, Isle of Man, IM8 1JJ","","","","","","","","","","","","","","","","","","","","","","","","09-08-2006","N"
"SGL635426","Freehold","35 to 41 (odd numbers) Prince's Road, London (SW19 8RH)","MERTON","GREATER LONDON","GREATER LONDON","SW19 8RH","N","","ABACUS LAND 4 LIMITED","","Limited Company or Public Limited Company","GUERNSEY","Third Floor, La Plaiderie Chambers, St Peter Port, Guernsey, GY1 1WG","","","","","","","","","","","","","","","","","","","","","","","","06-06-2017","N"
"SGL642106","Leasehold","Ground Floor Premises, 16-18 Crown Hill, Church Street, Croydon (CR0 1RZ)","CROYDON","GREATER LONDON","GREATER LONDON","CR0 1RZ","N","","NEW HILL LTD","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Palm Grove House, Po Box 438, Road Town, Tortola, British Virgin Islands","22 Upper Woburn Place, London WC1H 0HW","","","","","","","","","","","","","","","","","","","","","","","14-12-2016","N"
"SGL645403","Freehold","14 Thames Street, Kingston Upon Thames (KT1 1PE)","KINGSTON UPON THAMES","GREATER LONDON","GREATER LONDON","KT1 1PE","N","1625000","THREE OCEANS PROPERTIES LIMITED","","Limited Company or Public Limited Company","CAYMAN ISLANDS","720 West Bay Road, 3rd Floor, Buckingham Square, P O Box 31726, Grand Cayman, KY1-1207, Cayman Islands","","","","","","","","","","","","","","","","","","","","","","","","15-05-2017","N"
"SGL647206","Leasehold","72 North End, Croydon (CR0 1UJ)","CROYDON","GREATER LONDON","GREATER LONDON","CR0 1UJ","N","","GATSBY RETAIL LIMITED","","Limited Company or Public Limited Company","JERSEY","29 Broad Street, St Helier, Jersey, JE2 3RR","","","","","","","","","","","","","","","","","","","","","","","","04-02-2015","N"
"SGL648582","Freehold","11 Wellesley Road, Croydon (CR0 2NW)","CROYDON","GREATER LONDON","GREATER LONDON","CR0 2NW","N","11750000","WRC LIMITED","","Limited Company or Public Limited Company","JERSEY","8 Headfort Place, London SW1X 7DH","","","","","","","","","","","","","","","","","","","","","","","","21-02-2017","N"
"SGL652154","Leasehold","Lift Shaft 60 and Motor Room at 145 High Street, Bromley (BR1 1JD)","BROMLEY","GREATER LONDON","GREATER LONDON","BR1 1JD","N","58603529","ALASKA UK TRUSTEE LIMITED","","Limited Company or Public Limited Company","JERSEY","First Floor, Liberation House, Castle Street, St Helier, Jersey JE1 1GL","","","ALASKA UK NOMINEES 2 LIMITED","","Limited Company or Public Limited Company","JERSEY","First Floor, Liberation House, Castle Street, St Helier, Jersey JE1 1GL","","","","","","","","","","","","","","","","","28-12-2016","N"
"SGL656980","Freehold","Unit 1, Gateway Business Centre, Kangley Bridge Road, New Beckenham, London (SE26 5AN)","BROMLEY","GREATER LONDON","GREATER LONDON","SE26 5AN","N","3605000","CAREY COMMERCIAL LIMITED","","Limited Company or Public Limited Company","GUERNSEY","1st and 2nd Floors, Elizabeth House, Les Ruettes Brayes, St Peter Port, Guernsey, GY1 4LX","","","SCHOLER NOMINEES LIMITED","","Limited Company or Public Limited Company","GUERNSEY","1st and 2nd Floors, Elizabeth House, Les Ruettes Brayes, St Peter Port, Guernsey, GY1 4LX","","","","","","","","","","","","","","","","","17-05-2018","N"
"SGL661062","Freehold","156-158 High Street, Sutton (SM1 1NS)","SUTTON","GREATER LONDON","GREATER LONDON","SM1 1NS","N","","GEAR INVESTMENTS LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","8 Bentinck Street, London W1U 2BJ","","","","","","","","","","","","","","","","","","","","","","","","27-01-2005","N"
"SGL661293","Leasehold","Flat 15, Axiom Apartments, 42 Sparkes Close, Bromley (BR2 9BU)","BROMLEY","GREATER LONDON","GREATER LONDON","BR2 9BU","N","297000","HIGHSTEAD ESTATES LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Flat 15, Axiom Apartments, 42 Sparkes Close, Bromley BR2 9BU","P O Box 336, Anson Court, Le Route Des Camps, St Martin, Guernsey GY1 3UQ","","","","","","","","","","","","","","","","","","","","","","","04-02-2005","N"
"SGL661803","Freehold","1 Newgate, Croydon (CR0 2FB)","CROYDON","GREATER LONDON","GREATER LONDON","CR0 2FB","N","","ROSEFAIR LIMITED","","Limited Company or Public Limited Company","JERSEY","Martello Court, Admiral Park, St Peter Port, Guernsey, GY1 3HB","","","","","","","","","","","","","","","","","","","","","","","","24-11-2011","N"
"SGL669478","Leasehold","Unit A, Festival Court, Rosehill, Sutton (SM1 3HA)","SUTTON","GREATER LONDON","GREATER LONDON","SM1 3HA","N","","TERRA ONE LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Akara Building, 24 De Castro Street, Wickhams Cay 1, PO Box 3136, Road Town, Tortola, British Virgin Islands","","","","","","","","","","","","","","","","","","","","","","","","27-01-2010","N"
"SGL672146","Leasehold","FLAT 58, VISTA HOUSE, 2 CHAPTER WAY, LONDON SW19 2RY","MERTON","GREATER LONDON","GREATER LONDON","SW19 2RY","Y","250000","ORCHARD PORTFOLIO 6 LIMITED","","Limited Company or Public Limited Company","GUERNSEY","18-20 Le Pollet , St Peter Port, Guernsey, GY1 1WH","","","","","","","","","","","","","","","","","","","","","","","","25-02-2011","N"
"SGL674591","Freehold","Land adjoining 65 Grosvenor Road, West Wickham (BR4 9PY)","BROMLEY","GREATER LONDON","GREATER LONDON","BR4 9PY","N","21875","ADRIATIC LAND 8 LIMITED","","Limited Company or Public Limited Company","GUERNSEY","Mont Crevelt House, Bulwer Avenue, St Sampson, Guernsey, GY2 4LH","","","","","","","","","","","","","","","","","","","","","","","","10-08-2018","N"
"SGL676188","Leasehold","Parking space EP7B, Chapter Way, London","MERTON","GREATER LONDON","GREATER LONDON","","N","","MEDORA PROPERTIES LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","PO Box 544, 14 Britannia Place, Bath Street, St Helier, Jersey JE2 4SU","","","","","","","","","","","","","","","","","","","","","","","","18-07-2006","N"
"SGL680260","Freehold","Plot NNAB25, Layhams Farm, Layhams Road, Keston (BR2 6AR)","BROMLEY","GREATER LONDON","GREATER LONDON","BR2 6AR","N","","ENTRUST CHICAGO LLC","","Corporate Body","ILLINOIS, U.S.A.","LLC FBO Ramamurthy Nagubadi IRA 24158, 200 W Superior 410, Chicago, IL, USA, 60610","c/o 2nd Floor, Berkeley Square House, Berkeley Square, Mayfair, London, W1J 6BD","","","","","","","","","","","","","","","","","","","","","","","08-11-2006","N"
"SGL688527","Leasehold","Flat 2, Amberley House, 232 Birkbeck Road, Beckenham and parking space 2 (BR3 4SX)","BROMLEY","GREATER LONDON","GREATER LONDON","BR3 4SX","N","225000","IAAW LIMITED","","Limited Company or Public Limited Company","JERSEY","147 Premier, Patriotic Place, St Helier, Jersey, JE2 3AF","","","","","","","","","","","","","","","","","","","","","","","","05-10-2018","N"
"SGL690310","Leasehold","Space at Unit B Prologis Park, Beddington Lane, Croydon","SUTTON","GREATER LONDON","GREATER LONDON","","N","","COOPERATIEVE CENTRALE RAIFFEISEN-BOERENLEENBANK B.A.","","Corporate Body","NETHERLANDS","Thames Court, One Queenhithe, London EC4V 3RL","","","","","","","","","","","","","","","","","","","","","","","","29-08-2007","N"
"SGL692522","Freehold","Land at Layhams Farm, Layhams Road, Keston","BROMLEY","GREATER LONDON","GREATER LONDON","","N","","UK LAND INVESTMENTS INTERNATIONAL LIMITED","","Limited Company or Public Limited Company","BRITISH VIRGIN ISLANDS","Romasco Place, Wickham Cay 1, PO Box 3140, Road Town, Tortola, British Virgin Island","","","","","","","","","","","","","","","","","","","","","","","","27-04-2006","N"
"SGL695500","Leasehold","Flat 5, Effra Court, 230 Haydons Road, London (SW19 8TT)","MERTON","GREATER LONDON","GREATER LONDON","SW19 8TT","N","","SATRE INVESTMENTS LIMITED","","Limited Company or Public Limited Company","TURKS AND CAICOS ISLANDS","70 Upper Tooting Road, London SW17 7PB","","","","","","","","","","","","","","","","","","","","","","","","07-02-2008","N"
"SGL697071","Leasehold","Flat 19, Sycamore Court, Sandcliff Road, Erith (DA8 1NB)","BEXLEY","GREATER LONDON","GREATER LONDON","DA8 1NB","N","","HOMESELECT FINANCE (NO. 3) LIMITED","","Limited Company or Public Limited Company","JERSEY","19-21 Broad Street, St Helier, Jersey, JE1 3PB","3rd Floor, 11 Bruton Street, London W1J 6PY","","","","","","","","","","","","","","","","","","","","","","","03-04-2008","N"
"SGL699344","Freehold","Plot 2a, Shire Lane, Keston","BROMLEY","GREATER LONDON","GREATER LONDON","","N","","TAYLOR SCOTT KESTON LIMITED","","Limited Company or Public Limited Company","SEYCHELLES","Suite 15, 1st Floor Oliaji Trade Centre, Francis Rachel Street, PO Box 1004, Victoria, Mahe, Seychelles","","","","","","","","","","","","","","","","","","","","","","","","08-01-2014","N"
"SGL700078","Leasehold","Flat 5, Arundale, Anglesea Road, Kingston Upon Thames (KT1 2EL)","KINGSTON UPON THAMES","GREATER LONDON","GREATER LONDON","KT1 2EL","N","","ASSOCIATED ACCEPTANCE LIMITED","","Limited Company or Public Limited Company","HONG KONG","Flat 5, Arundale, Anglesea Road, Kingston Upon Thames KT1 2EL","","","","","","","","","","","","","","","","","","","","","","","","15-07-2008","N"
"SGL704480","Leasehold","Suite 1 and Suite 2, 6 Sutton Park Road, Sutton (SM1 2GD)","SUTTON","GREATER LONDON","GREATER LONDON","SM1 2GD","N","","BLUE OCEAN INVESTMENTS CORPORATION","CR138848","Corporate Body","CAYMAN ISLANDS","PO Box 1044GT, 5th Floor, Bermuda House, Dr Roy's Drive, George Town, Grand Cayman, Cayman Islands, BWI",", Epsom, Surrey KT17 3NS","","","","","","","","","","","","","","","","","","","","","","","10-08-2010","N"
"SGL707177","Leasehold","Flat 6, Whitewood House, 41 Hook Road, Surbiton and parking space 6 (KT6 5AA)","KINGSTON UPON THAMES","GREATER LONDON","GREATER LONDON","KT6 5AA","N","","DAL SERVICES LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","Sovereign House, 14-16 Nelson Street, Douglas , Isle Of Man, IM1 2AL","","","","","","","","","","","","","","","","","","","","","","","","27-04-2009","N"
"LA774086","Freehold","Land on the north east side of Northgate, White Lund, Morecambe","LANCASTER","LANCASHIRE","NORTH WEST","","N","","HARWOOD MOUSE 3 LIMITED","","Limited Company or Public Limited Company","ISLE OF MAN","First Names House, Victoria Road, Douglas, IM2 4DF, Isle of Man","Accrue Capital Limited, Prince Albert House, 20 King Street, Maidenhead SL6 1DT","","","","","","","","","","","","","","","","","","","","","","","06-11-2014","N"
"LA784722","Leasehold","29 Beamont Drive, Preston (PR1 8UN)","PRESTON","LANCASHIRE","NORTH WEST","PR1 8UN","N","","HOMESELECT FINANCE (NO 4) LIMITED","","Limited Company or Public Limited Company","JERSEY","Rathbone House, 15 Esplanade, St Helier, Jersey, JE1 1RB","3rd Floor, 11 Bruton Street, London W1J 6PY","","","","","","","","","","","","","","","","","","","","","","","27-07-2005","N"
"LA786942","Freehold","land on the North side of Brown Street, Blackburn","BLACKBURN WITH DARWEN","BLACKBURN WITH DARWEN","NORTH WEST","","N","","MAPELEY BETA ACQUISITION CO (1) LIMITED","","Limited Company or Public Limited Company","BERMUDA","La Pouquelaye, St. Helier, Jersey, Channel Islands, JE2 3GF","","","","","","","","","","","","","","","","","","","","","","","","08-03-2006","N"
"LA787344","Freehold","46 Westminster Road, Morecambe (LA4 4JD)","LANCASTER","LANCASHIRE","NORTH WEST","LA4 4JD","N","19000","GRANGE VIEW LTD LLC","","Corporate Body","DELAWARE, U.S.A.","85 Marine Road West, Morecambe LA4 4ER","","","","","","","","","","","","","","","","","","","","","","","","22-10-1996","N"
"LA787473","Freehold","9 Laxey Road, Blackburn (BB2 3LH)","BLACKBURN WITH DARWEN","BLACKBURN WITH DARWEN","NORTH WEST","BB2 3LH","N","65000","BRIGANTES LIMITED","","Limited Company or Public Limited Company","JERSEY","3rd Floor, 37 Esplanade, St Helier, Jersey, JE2 3QA","","","","","","","","","","","","","","","","","","","","","","","","30-06-2017","N"
