Title Number,Tenure,Property Address,District,County,Region,Postcode,Multiple Address Indicator,Price Paid,Proprietor Name (1),Company Registration No. (1),Proprietorship Category (1),Proprietor (1) Address (1),Proprietor (1) Address (2),Proprietor (1) Address (3),Proprietor Name (2),Company Registration No. (2),Proprietorship Category (2),Proprietor (2) Address (1),Proprietor (2) Address (2),Proprietor (2) Address (3),Proprietor Name (3),Company Registration No. (3),Proprietorship Category (3),Proprietor (3) Address (1),Proprietor (3) Address (2),Proprietor (3) Address (3),Proprietor Name (4),Company Registration No. (4),Proprietorship Category (4),Proprietor (4) Address (1),Proprietor (4) Address (2),Proprietor (4) Address (3),Date Proprietor Added,Additional Proprietor Indicator
"13072","Freehold","Land lying to the north-west of Cornish Arms, Pendoggett, St Kew, Bodmin (PL30 3HH)","CORNWALL","CORNWALL","SOUTH WEST","PL30 3HH","N","","FORE INVESTMENTS (UK) LIMITED","10257552","Limited Company or Public Limited Company","20-22 Wenlock Road, London N1 7GU","","","","","","","","","","","","","","","","","","","","","30-10-2017","N"
"13188","Freehold","part of the Links Estate which Estate was formerly part of the Furzedown Estate","MERTON","GREATER LONDON","GREATER LONDON","","N","","THE SELECTED ESTATES COMPANY LIMITED","","Limited Company or Public Limited Company","31 Walbrook EC","","","","","","","","","","","","","","","","","","","","","17-04-1912","N"
"13323","Freehold","land lying to the north of Clynnog Fawr, Caernarfon","GWYNEDD","GWYNEDD","WALES","","N","","THE COUNTY COUNCIL OF THE ADMINISTRATIVE COUNTY OF CAERNARVON","","County Council","Shirehall Street, Carnarvon","","","","","","","","","","","","","","","","","","","","","19-06-1912","N"
"13494","Freehold","Marton Farm and The Butts, Baschurch, (SY4 2BZ)","SHROPSHIRE","SHROPSHIRE","WEST MIDLANDS","SY4 2BZ","N","","SHROPSHIRE COUNCIL","","Local Authority","Legal Services, Shropshire Council, The Shirehall, Abbey Foregate, Shrewsbury, Shropshire SY2 6ND","","","","","","","","","","","","","","","","","","","","","28-04-2009","N"
"13548","Freehold","land on the North side of Bath Road, Bristol","CITY OF BRISTOL","CITY OF BRISTOL","SOUTH WEST","","N","","THE CITY COUNCIL OF BRISTOL","","Local Authority","City Hall, College Green, Bristol BS1 5TR","","","","","","","","","","","","","","","","","","","","","24-12-2004","N"
"13554","Freehold","Land at Farcet","CAMBRIDGE","CAMBRIDGESHIRE","EAST ANGLIA","","N","","HUNTINGDON COUNTY COUNCIL","","Local Authority","80 High Street, Huntingdon","","","","","","","","","","","","","","","","","","","","","22-10-1912","N"
"13576","Freehold","land at Bury Farm, Fishweir, Stewkley, Leighton Buzzard (LU7 0HB)","AYLESBURY VALE","BUCKINGHAMSHIRE","SOUTH EAST","LU7 0HB","N","","BUCKINGHAMSHIRE COUNTY COUNCIL","","County Council","The County Hall, Aylesbury, Bucks","","","","","","","","","","","","","","","","","","","","","","N"
"13803","Freehold","Land lying to the North of Church Hill, Beoley","BROMSGROVE","WORCESTERSHIRE","WEST MIDLANDS","","N","","THE INCUMBENT OF THE PARISH OF ST LEONARDS","","Corporate Body","St Leonards, Beoley, Worcs and his successors","","","","","","","","","","","","","","","","","","","","","04-02-1913","N"
"13805","Freehold","Land on the south side of Sweet Hill Drove, Coveney, Ely","EAST CAMBRIDGESHIRE","CAMBRIDGESHIRE","EAST ANGLIA","","N","","CAMBRIDGESHIRE COUNTY COUNCIL","","County Council","Shire Hall, Castle Hill, Cambridge CB3 0AP","","","","","","","","","","","","","","","","","","","","","18-04-1979","N"
"14097","Freehold","Land on East side of Batch Road","SEDGEMOOR","SOMERSET","SOUTH WEST","","N","","SOMERSET COUNTY COUNCIL","","County Council","County Hall, Taunton, Somerset","","","","","","","","","","","","","","","","","","","","","28-09-1978","N"
"14245","Freehold","Land to the north of New Pasture Lane and West Huntow, Scarborough Road, Bridlington","EAST RIDING OF YORKSHIRE","EAST RIDING OF YORKSHIRE","YORKS AND HUMBER","","N","","EAST RIDING OF YORKSHIRE COUNCIL","","Local Authority","County Hall, Beverley, East Riding Of Yorkshire HU17 9BA","","","","","","","","","","","","","","","","","","","","","02-09-2010","N"
"14312","Freehold","land in the parish of Pilton","MENDIP","SOMERSET","SOUTH WEST","","N","","THE COUNCIL OF THE PARISH OF PILTON","","Local Authority","Pilton, Somerset","","","","","","","","","","","","","","","","","","","","","17-11-1964","N"
"14402","Freehold","Land at Marshland St James","KING'S LYNN AND WEST NORFOLK","NORFOLK","EAST ANGLIA","","N","","THE NORFOLK COUNTY COUNCIL","","Local Authority","County Hall, Martineau Lane, Norwich NR1 2DH","","","","","","","","","","","","","","","","","","","","","20-09-1999","N"
"14446","Freehold","Land at Church Meadow Lane, Alpington","SOUTH NORFOLK","NORFOLK","EAST ANGLIA","","N","","THE NORFOLK COUNTY COUNCIL","","County Council","County Hall, Martineau Lane, Norwich NR1 2DH","","","","","","","","","","","","","","","","","","","","","15-09-1975","N"
"14518","Freehold","Land at the rear of 10 Church Road, Heston","HOUNSLOW","GREATER LONDON","GREATER LONDON","","N","","MOSSACRE LIMITED","","Limited Company or Public Limited Company","Norwich House, 13 Southampton Place, London WC1","","","","","","","","","","","","","","","","","","","","","14-03-1973","N"
"14596","Freehold","26 Widemarsh Street, Hereford (HR4 9EP)","HEREFORDSHIRE","HEREFORDSHIRE","WEST MIDLANDS","HR4 9EP","N","","THE PIPE CORPORATION LIMITED","02192288","Limited Company or Public Limited Company","1 Court Barn, Huntingdon Lane, Hereford HR4 7RA","","","","","","","","","","","","","","","","","","","","","11-08-2004","N"
"14789","Freehold","Land at Branksome Dene Chine, Poole","POOLE","POOLE","SOUTH WEST","","N","","THE COUNCIL OF THE BOROUGH AND COUNTY OF THE TOWN OF POOLE","","Local Authority","Civic Centre, Poole BH15 2RU","","","","","","","","","","","","","","","","","","","","","04-05-1928","N"
"14810","Freehold","Bridge Farm, Fields Farm, Green Paddocks Farm and Holding No 3, Middlewich Road, Woolstanwood, Crewe","CHESHIRE EAST","CHESHIRE EAST","NORTH WEST","","N","","CHESHIRE EAST BOROUGH COUNCIL","","Local Authority","Westfields, Middlewich Road, Sandbach CW11 1HZ","","","","","","","","","","","","","","","","","","","","","27-04-2009","N"
"14937","Freehold","The Fishing Path adjoining the River Nene, Cogenhoe","NORTHAMPTON","NORTHAMPTONSHIRE","EAST MIDLANDS","","N","","THE COMPTON ESTATES COMPANY","","Corporate Body","Castle Ashby, Northamptonshire","","","","","","","","","","","","","","","","","","","","","06-04-1944","N"
"15067","Freehold","Land on the north-west side of Bedford Road, Great Barford, Bedford","BEDFORD","BEDFORD","SOUTH EAST","","N","","BEDFORD BOROUGH COUNCIL","","Local Authority","Borough Hall, Cauldwell Street, Bedford MK42 9AP","","","","","","","","","","","","","","","","","","","","","","N"
"15073","Freehold","part of a passageway between 12 and 14 Pagehurst Road","CROYDON","GREATER LONDON","GREATER LONDON","","N","","THE CROYDON INVESTMENT COMPANY LIMITED","","Limited Company or Public Limited Company","103 and 105 George Street, Croydon","","","","","","","","","","","","","","","","","","","","","","N"
"15255","Freehold","Becker's Green Farm, Braintree","BRAINTREE","ESSEX","SOUTH EAST","","N","","THE COUNTY COUNCIL OF THE ADMINISTRATIVE COUNTY OF ESSEX","","Local Authority","County Hall, Chelmsford, Essex","","","","","","","","","","","","","","","","","","","","","31-12-1914","N"
"15292","Freehold","Land at Broadhempston","TEIGNBRIDGE","DEVON","SOUTH WEST","","N","","THE COUNTY COUNCIL OF THE ADMINISTRATIVE COUNTY OFDEVON","","County Council","The County Hall, Exeter, Devon","","","","","","","","","","","","","","","","","","","","","21-01-1915","N"
"15426","Freehold","land on the west side of Gravel Hill, Poole","POOLE","POOLE","SOUTH WEST","","N","","THE COUNCIL OF THE BOROUGH AND COUNTY OF THE TOWN OF POOLE","","Local Authority","Civic Centre, Poole BH15 2RU","DX123820, Poole 7","","","","","","","","","","","","","","","","","","","","16-11-2015","N"
"15677","Freehold","487 Upper Richmond Road West (SW14 7PU)","RICHMOND UPON THAMES","GREATER LONDON","GREATER LONDON","SW14 7PU","N","","CITYMILL INVESTMENTS LTD","08075888","Limited Company or Public Limited Company","Swiss House, Beckingham Street, Tolleshunt Major, Maldon, Essex CM9 8LZ","","","","","","","","","","","","","","","","","","","","","29-10-2012","N"
"15702","Freehold","108 Almners Road, Lyne","RUNNYMEDE","SURREY","SOUTH EAST","","N","","THE COUNTY COUNCIL OF SURREY","","County Council","County Hall, Kingston Upon Thames, KT1 2DN","","","","","","","","","","","","","","","","","","","","","01-06-1915","N"
"15830","Freehold","Land to the south of St Mary's Crescent","HOUNSLOW","GREATER LONDON","GREATER LONDON","","N","","TRANSPORT FOR LONDON","","Corporate Body","Transport for London, 55 Broadway, London SW1H 0BD","","","","","","","","","","","","","","","","","","","","","21-11-2017","N"
"16121","Freehold","land on the North side of High Street, Egham","RUNNYMEDE","SURREY","SOUTH EAST","","N","","HIGHWAYS ENGLAND COMPANY LIMITED","9346363","Limited Company or Public Limited Company","Bridge House, 1 Walnut Tree Close, Guildford, Surrey GU1 4LZ","Ash House Falcon Road, Sowton, Exeter EX2 7LB","","","","","","","","","","","","","","","","","","","","20-08-2015","N"
"16397","Freehold","land at Wootton Road, Bristol","CITY OF BRISTOL","CITY OF BRISTOL","SOUTH WEST","","N","","CAPPER PASS AND SON LIMITED","","Limited Company or Public Limited Company","Mill Lane, Bedminster, Bristol","","","","","","","","","","","","","","","","","","","","","28-03-1917","N"
"16490","Freehold","Flats 17-27, Regal Court, 169 Malvern Road, London (NW6 5PZ)","BRENT","GREATER LONDON","GREATER LONDON","NW6 5PZ","N","","AVON GROUND RENTS LIMITED","7399676","Limited Company or Public Limited Company","88 Edgware Way, Edgware HA8 8JS","","","","","","","","","","","","","","","","","","","","","13-07-2018","N"
"17292","Freehold","being land forming part of site of Lower Mortlake Road","RICHMOND UPON THAMES","GREATER LONDON","GREATER LONDON","","N","","TRANSPORT FOR LONDON","","Corporate Body","Transport for London, 55 Broadway, London SW1H 0BD","","","","","","","","","","","","","","","","","","","","","21-11-2017","N"
"17388","Freehold","Holyrood, 82 Muswell Avenue","HARINGEY","GREATER LONDON","GREATER LONDON","","N","","THE COUNTY COUNCIL OF ADMINISTRATIVE COUNTY OF MIDDLESEX","","Local Authority","Guildhall, Westminster, London, SW1","","","","","","","","","","","","","","","","","","","","","12-07-1934","N"
"17616","Freehold","North Mount Farm, Bempton Lane, Sewerby Cum Marton","EAST RIDING OF YORKSHIRE","EAST RIDING OF YORKSHIRE","YORKS AND HUMBER","","N","","EAST RIDING OF YORKSHIRE COUNTY COUNCIL","","Local Authority","County Hall, Beverley, E Riding of Yorkshire","","","","","","","","","","","","","","","","","","","","","20-06-1919","N"
"17836","Freehold","Lanfawr Farm, Llanddarog","CARMARTHENSHIRE","CARMARTHENSHIRE","WALES","","N","","CARMARTHENSHIRE COUNTY COUNCIL","","Local Authority","County Hall, Carmarthen, Carmarthenshire SA31 1JP","","","","","","","","","","","","","","","","","","","","","23-03-1987","N"
"18073","Freehold","land on the east side of Malling Road, Birling, West Malling","TONBRIDGE AND MALLING","KENT","SOUTH EAST","","N","","THE COUNTY COUNCIL OF THE ADMINISTRATIVE COUNTY OF KENT","","County Council","Maidstone, Kent","","","","","","","","","","","","","","","","","","","","","23-10-1919","N"
"18386","Freehold","land at Silver Hall Farm, Hull Road, Skirlaugh (HU11 5AE)","EAST RIDING OF YORKSHIRE","EAST RIDING OF YORKSHIRE","YORKS AND HUMBER","HU11 5AE","N","","EAST RIDING OF YORKSHIRE COUNTY COUNCIL","","Local Authority","County Hall, Beverley, E Riding of Yorkshire","","","","","","","","","","","","","","","","","","","","","15-12-1919","N"
"18462","Freehold","Land in Ryther","SELBY","NORTH YORKSHIRE","YORKS AND HUMBER","","N","","NORTH YORKSHIRE COUNTY COUNCIL","","Local Authority","County Hall, Northallerton, North Yorkshire DL7 8AD","","","","","","","","","","","","","","","","","","","","","29-12-1919","N"
"18481","Freehold","land at Leighton Brook, Off Middlewich Road, Leighton","CHESHIRE EAST","CHESHIRE EAST","NORTH WEST","","N","","CHESHIRE EAST BOROUGH COUNCIL","","Local Authority","Westfields, Middlewich Road, Sandbach CW11 1HZ","","","","","","","","","","","","","","","","","","","","","27-04-2009","N"
"18638","Freehold","land lying to the south of Lana Farm, Bradford, Holsworthy (EX22 7AW)","TORRIDGE","DEVON","SOUTH WEST","EX22 7AW","N","","THE COUNTY COUNCIL OF THE ADMINISTRATIVE COUNTY OF DEVON","","Local Authority","County Hall, Exeter","","","","","","","","","","","","","","","","","","","","","17-01-1920","N"
"18887","Freehold","Land known as The Hundred Acre Farm and Kives Farm, Oving","CHICHESTER","WEST SUSSEX","SOUTH EAST","","N","","WEST SUSSEX COUNTY COUNCIL","","County Council","County Hall, Chichester, W Sussex","","","","","","","","","","","","","","","","","","","","","17-02-1920","N"
"18983","Freehold","Compton Farm, South Petherton, Yeovil","SOUTH SOMERSET","SOMERSET","SOUTH WEST","","N","","SOMERSET COUNTY COUNCIL","","County Council","County Hall, Taunton, Somerset, TA1 4DY","","","","","","","","","","","","","","","","","","","","","04-03-1976","N"
"19026","Freehold","Dunsley and Kiln Farms, Tring and Wigginton","DACORUM","HERTFORDSHIRE","SOUTH EAST","","N","","HERTFORDSHIRE COUNTY COUNCIL","","County Council","County Hall, Hertford SG13 8DE","","","","","","","","","","","","","","","","","","","","","04-03-1920","N"
"19038","Freehold","land at Rhysgog Farm, and Plas Elltyn, Delwyn Lane, and Hill Field, Maesydd, Oakwood and Y-Gadair, Llanfyllin","POWYS","POWYS","WALES","","N","","THE COUNTY COUNCIL OF THE ADMINISTRATIVE COUNTY OF MONTGOMERY","","County Council","Welshpool","","","","","","","","","","","","","","","","","","","","","06-03-1920","N"
"19135","Freehold","Allotment Gardens, Marford Road, Wheathampstead, St Albans","ST ALBANS","HERTFORDSHIRE","SOUTH EAST","","N","","HERTFORDSHIRE COUNTY COUNCIL","","County Council","County Hall, Hertford SG13 8DE","","","","","","","","","","","","","","","","","","","","","23-03-1920","N"
"19172","Freehold","Land lying on the south side of St Neots Road, Bedford","BEDFORD","BEDFORD","SOUTH EAST","","N","","BEDFORDSHIRE COUNTY COUNCIL","","County Council","County Hall, Cauldwell Street, Bedford MK42 9AP","","","","","","","","","","","","","","","","","","","","","10-03-2004","N"
"19442","Freehold","land on the north side of Sedge Way, Witchford, Ely","EAST CAMBRIDGESHIRE","CAMBRIDGESHIRE","EAST ANGLIA","","N","","COMMON FARM LIMITED","00400447","Limited Company or Public Limited Company","9 Houghton Gardens Ely Cambs CB7 4JN","","","","","","","","","","","","","","","","","","","","","06-03-2003","N"
"19590","Freehold","land known as Dairy House Farm, Dairy House Lane, Cheadle, Stockport","CHESHIRE EAST","CHESHIRE EAST","NORTH WEST","","N","","CHESHIRE EAST BOROUGH COUNCIL","","Local Authority","Borough Solicitor, Legal Services, Westfields, Middlewich Road, Sandbach CW11 1HZ","","","","","","","","","","","","","","","","","","","","","13-12-2004","N"
"19600","Freehold","land at Uplands Farm, Botley, 1 and 2 New House Farm, Winchester Street, Botley and Lower Wangfield Farm, Wangfield Lane, Curdridge, Southampton","EASTLEIGH","HAMPSHIRE","SOUTH EAST","","N","","HAMPSHIRE COUNTY COUNCIL","","Local Authority","The Castle, Winchester SO23 8UJ","","","","","","","","","","","","","","","","","","","","","25-05-1920","N"
"19610","Freehold","2 to 4 Boxley Street, Silvertown","NEWHAM","GREATER LONDON","GREATER LONDON","","N","","SILVERTOWN GARAGE LIMITED","00396220","Limited Company or Public Limited Company","149 Marine Parade East, Clacton On Sea, Essex CO15 5AE","","","","","","","","","","","","","","","","","","","","","28-05-1962","N"
"19792","Freehold","Land on the west side of Horsham Road, Cranleigh","WAVERLEY","SURREY","SOUTH EAST","","N","","STERLING HOMES LIMITED","538823","Limited Company or Public Limited Company","1 Cavendish Place, London W1G 0QD","","","","","","","","","","","","","","","","","","","","","07-12-2006","N"
"19995","Freehold","98 High Road, Brentford","HOUNSLOW","GREATER LONDON","GREATER LONDON","","N","","THE MAYOR AND BURGESSESS OF THE LONDON BOROUGH OF HOUNSLOW","","Local Authority","Civic Centre, Lampton Road, Hounslow, Middlesex TW3 4DN","","","","","","","","","","","","","","","","","","","","","23-03-1922","N"
"20273","Freehold","West Haven, 3 Woodchurch Road, (NW6 3PL)","CAMDEN","GREATER LONDON","GREATER LONDON","NW6 3PL","N","","FREEHOLD MANAGERS (NOMINEES) LIMITED","02686761","Limited Company or Public Limited Company","250 Bishopsgate, London EC2M 4AA","","","","","","","","","","","","","","","","","","","","","24-01-2000","N"
"20438","Freehold","24 Red Lion Street, Holborn","CAMDEN","GREATER LONDON","GREATER LONDON","","N","","LIBYAN ARAB FOREIGN INVESTMENT COMPANY","","Corporate Body","Kirkby Diamond, Meridian House, 57 North Twelfth Street, Central Milton Keynes, Bucks MK9 3BS","","","","","","","","","","","","","","","","","","","","","29-05-1998","N"
"36216","Freehold","22 Benson Road, London (SE23 3RJ)","LEWISHAM","GREATER LONDON","GREATER LONDON","SE23 3RJ","N","","PEABODY TRUST","7741","Community Benefit Society (Corporate Body)","45 Westminster Bridge Road, London SE1 7JB","","","","","","","","","","","","","","","","","","","","","23-07-2018","N"
"36378","Freehold","Land on the west side of 188 Garratt Lane, London (SW18 4ED)","WANDSWORTH","GREATER LONDON","GREATER LONDON","SW18 4ED","N","","RAYNER LONDON LIMITED","7630274","Limited Company or Public Limited Company","Banquet House, 118-120 Garratt Lane, London SW18 4DJ","","","","","","","","","","","","","","","","","","","","","22-09-2016","N"
"36575","Freehold","131 Endlesham Road, Balham, London (SW12 8JN)","WANDSWORTH","GREATER LONDON","GREATER LONDON","SW12 8JN","N","","EGP PROPERTY LIMITED","07660805","Limited Company or Public Limited Company","131 Endlesham Road, London SW12 8JN","","","","","","","","","","","","","","","","","","","","","11-02-2014","Y"
"36789","Freehold","138 Courthill Road, (SE13 6DR)","LEWISHAM","GREATER LONDON","GREATER LONDON","SE13 6DR","N","","OPTIVO","7561","Community Benefit Society (Corporate Body)","Grosvenor House, 125 High Street, Croydon CR0 9XP","","","","","","","","","","","","","","","","","","","","","07-07-2017","N"
"37653","Freehold","227 Lewisham High Street, London (SE13 6LY)","LEWISHAM","GREATER LONDON","GREATER LONDON","SE13 6LY","N","2100000","SKILLCROWN HOLDINGS LIMITED","08751790","Limited Company or Public Limited Company","Terrance House, 151 Hastings Road, Bromley BR2 8NQ","","","","","","","","","","","","","","","","","","","","","31-01-2018","N"
"37702","Freehold","193 to 205 (odd) Lee High Road","LEWISHAM","GREATER LONDON","GREATER LONDON","","N","","BP OIL UK LIMITED","","Limited Company or Public Limited Company","Witan Gate House, 500-600 Witan Gate, Central Milton Keynes MK9 1ES","","","","","","","","","","","","","","","","","","","","","04-11-1976","N"
"37709","Freehold","12 and 12B Ravensbourne Road, London (SE6 4UX)","LEWISHAM","GREATER LONDON","GREATER LONDON","SE6 4UX","N","","OPTIVO","7561","Community Benefit Society (Corporate Body)","Grosvenor House, 125 High Street, Croydon CR0 9XP","","","","","","","","","","","","","","","","","","","","","23-06-2017","N"
"37924","Leasehold","3 Morat Street, London (SW9 0RJ)","LAMBETH","GREATER LONDON","GREATER LONDON","SW9 0RJ","N","","LONDON & QUADRANT HOUSING TRUST","30441R","Registered Society (Corporate Body)","29-35 West Ham Lane, London E15 4PH","","","","","","","","","","","","","","","","","","","","","24-07-1978","N"
"37930","Leasehold","4 Morat Street, London (SW9 0RP)","LAMBETH","GREATER LONDON","GREATER LONDON","SW9 0RP","N","","LONDON & QUADRANT HOUSING TRUST","30441R","Registered Society (Corporate Body)","29-35 West Ham Lane, London E15 4PH","","","","","","","","","","","","","","","","","","","","","19-02-1988","N"
"37932","Leasehold","8 Morat Street, London (SW9 0RP)","LAMBETH","GREATER LONDON","GREATER LONDON","SW9 0RP","N","","LONDON & QUADRANT HOUSING TRUST","30441R","Registered Society (Corporate Body)","29-35 West Ham Lane, London E15 4PH","","","","","","","","","","","","","","","","","","","","","19-02-1988","N"
"37933","Leasehold","10 Morat Street, London (SW9 0RP)","LAMBETH","GREATER LONDON","GREATER LONDON","SW9 0RP","N","","LONDON & QUADRANT HOUSING TRUST","30441R","Registered Society (Corporate Body)","29-35 West Ham Lane, London E15 4PH","","","","","","","","","","","","","","","","","","","","","19-02-1988","N"
"38250","Freehold","114 to 190 (even) York Road","WANDSWORTH","GREATER LONDON","GREATER LONDON","","N","","TRANSPORT FOR LONDON","","Corporate Body","Transport for London, 55 Broadway, London SW1H 0BD","","","","","","","","","","","","","","","","","","","","","21-11-2017","N"
"38545","Leasehold","155 Hamilton Road, (SE27 9SE)","LAMBETH","GREATER LONDON","GREATER LONDON","SE27 9SE","N","53000","LONDON & QUADRANT HOUSING TRUST","30441R","Registered Society (Corporate Body)","29-35 West Ham Lane, London E15 4PH","","","","","","","","","","","","","","","","","","","","","28-01-2008","N"
"38573","Freehold","47 Lucien Road, London (SW17 8HS)","WANDSWORTH","GREATER LONDON","GREATER LONDON","SW17 8HS","N","","47 LUCIEN MANAGEMENT LIMITED","09048215","Limited Company or Public Limited Company","47a Lucien Road, London SW17 8HS","","","","","","","","","","","","","","","","","","","","","08-10-2014","N"
