Title Number,Tenure,Property Address,District,County,Region,Postcode,Multiple Address Indicator,Price Paid,Proprietor Name (1),Company Registration No. (1),Proprietorship Category (1),Proprietor (1) Address (1),Proprietor (1) Address (2),Proprietor (1) Address (3),Proprietor Name (2),Company Registration No. (2),Proprietorship Category (2),Proprietor (2) Address (1),Proprietor (2) Address (2),Proprietor (2) Address (3),Proprietor Name (3),Company Registration No. (3),Proprietorship Category (3),Proprietor (3) Address (1),Proprietor (3) Address (2),Proprietor (3) Address (3),Proprietor Name (4),Company Registration No. (4),Proprietorship Category (4),Proprietor (4) Address (1),Proprietor (4) Address (2),Proprietor (4) Address (3),Date Proprietor Added,Additional Proprietor Indicator
"43709","Leasehold","149 Kyverdale Road","HACKNEY","GREATER LONDON","GREATER LONDON","","N","","THE MAYOR AND BURGESSES OF THE LONDON BOROUGH OF HACKNEY","","Local Authority","The Town Hall, Mare Street, London E8 1EA","","","","","","","","","","","","","","","","","","","","","19-02-1960","N"
"44393","Freehold","land and buildings in the Parish of St Marylebone, London","CITY OF WESTMINSTER","GREATER LONDON","GREATER LONDON","","N","","NATIONAL GRID ELECTRICITY TRANSMISSION PLC","2366977","Limited Company or Public Limited Company","1-3 Strand, London WC2N 5EH","","","","","","","","","","","","","","","","","","","","","01-02-1996","N"
"44680","Freehold","269 Westbourne Park Road, London, (W11 1EE)","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","W11 1EE","N","","NOTTING HILL GENESIS","7746","Community Benefit Society (Corporate Body)","Bruce Kenrick House, Killick Street, London N1 9FL","","","","","","","","","","","","","","","","","","","","","04-05-2018","N"
"45091","Freehold","14 Dawson Place, Kensington","KENSINGTON AND CHELSEA","GREATER LONDON","GREATER LONDON","","N","","LOCALCREST LIMITED","1585624","Limited Company or Public Limited Company","30 Thurloe Place, London, SW7","","","","","","","","","","","","","","","","","","","","","31-10-1985","N"
"45680","Freehold","14 Hanbury Street, Stepney","TOWER HAMLETS","GREATER LONDON","GREATER LONDON","","N","","AVONSAND MANAGEMENT LIMITED","","Limited Company or Public Limited Company","106 Commercial Street, London, E1 6LZ","","","","","","","","","","","","","","","","","","","","","30-05-1990","N"
"45690","Freehold","1 to 46 Howitt Close, London (NW3 4LX)","CAMDEN","GREATER LONDON","GREATER LONDON","NW3 4LX","N","","DAEJAN PROPERTIES LIMITED","","Limited Company or Public Limited Company","Freshwater House, 158-162 Shaftesbury Avenue, London, WC2H 8HR","","","","","","","","","","","","","","","","","","","","","20-03-1970","N"
"45972","Freehold","1 to 30 (inclusive) Maud Wilkes Close, London (NW5 2QQ)","CAMDEN","GREATER LONDON","GREATER LONDON","NW5 2QQ","N","","ORIGIN HOUSING 2 LIMITED","31985R","Industrial and Provident Society (Company)","St. Richards House, 110 Eversholt Street, London NW1 1BS","","","","","","","","","","","","","","","","","","","","","02-01-2014","N"
"46455","Freehold","6 Pitsea Street","TOWER HAMLETS","GREATER LONDON","GREATER LONDON","","N","","THE MAYOR AND BURGESSES OF THE LONDON BOROUGH OF TOWER HAMLETS","","Local Authority","Mulberry Place, 5 Clove Crescent, London E14 2BG","","","","","","","","","","","","","","","","","","","","","","N"
"47112","Freehold","18 Gate Street, (WC2A 3HP)","CAMDEN","GREATER LONDON","GREATER LONDON","WC2A 3HP","N","","LONDON UNDERGROUND LIMITED","01900907","Limited Company or Public Limited Company","Transport for London, 55 Broadway, London SW1H 0BD","","","","","","","","","","","","","","","","","","","","","","N"
"47363","Freehold","21 White Church Lane, London (E1 7QR)","TOWER HAMLETS","GREATER LONDON","GREATER LONDON","E1 7QR","N","","UNIQUE PUB PROPERTIES LIMITED","3726292","Limited Company or Public Limited Company","3 Monkspath Hall Road, Shirley, Solihull, W Midlands B90 4SJ","","","","","","","","","","","","","","","","","","","","","27-07-2001","N"
"47570","Freehold","77 Duncombe Road, London (N19 3DL)","ISLINGTON","GREATER LONDON","GREATER LONDON","N19 3DL","N","","SANCTUARY HOUSING ASSOCIATION","IP19059R","Industrial and Provident Society (Corporate Body)","Chamber Court, Castle Street, Worcester WR1 3ZQ","","","","","","","","","","","","","","","","","","","","","15-06-2011","N"
"47847","Freehold","3 to 11 (odd) Maroon Street, Stepney","TOWER HAMLETS","GREATER LONDON","GREATER LONDON","","N","","THE MAYOR AND BURGESSES OF THE LONDON BOROUGH OF TOWER HAMLETS","","Local Authority","Mulberry Place, 5 Clove Crescent, London E14 2BG","","","","","","","","","","","","","","","","","","","","","23-11-1935","N"
"48152","Freehold","60 Dixon Street, Limehouse","TOWER HAMLETS","GREATER LONDON","GREATER LONDON","","N","","THE MAYOR AND BURGESSES OF THE LONDON BOROUGH OF TOWER HAMLETS","","Local Authority","Mulberry Place, 5 Clove Crescent, London E14 2BG","","","","","","","","","","","","","","","","","","","","","03-12-1953","N"
"48297","Freehold","44 Stronsa Road, London (W12 9LB)","HAMMERSMITH AND FULHAM","GREATER LONDON","GREATER LONDON","W12 9LB","N","50000","44 STRONSA ROAD LONDON W12 9LB LIMITED","110049898","Limited Company or Public Limited Company","15 Haslemere Road, London N21 3AB","","","","","","","","","","","","","","","","","","","","","08-05-2018","N"
"48314","Freehold","The Barley Mow, 15 Hague Street, Bethnal Green","TOWER HAMLETS","GREATER LONDON","GREATER LONDON","","N","","THE MAYOR AND BURGESSES OF THE LONDON BOROUGH OF TOWER HAMLETS","","Local Authority","Mulberry Place, 5 Clove Crescent, London E14 2BG","","","","","","","","","","","","","","","","","","","","","06-11-1961","N"
"48345","Freehold","Land on the north east side of Rowhill Road, Hackney, London","HACKNEY","GREATER LONDON","GREATER LONDON","","N","","HANOVER RED LIMITED","08868960","Limited Company or Public Limited Company","Level 30, 40 Bank Street, London E14 5NR","","","","","","","","","","","","","","","","","","","","","23-07-2014","N"
"48440","Freehold","I1 Albany, Piccadilly, (W1V 9RP)","CITY OF WESTMINSTER","GREATER LONDON","GREATER LONDON","W1V 9RP","N","","ALBANWISE LIMITED","01359468","Limited Company or Public Limited Company","Old School House, Fincham Road, Barton Bendish, King's Lynn, Norfolk PE33 9DL","","","","","","","","","","","","","","","","","","","","","10-01-2012","N"
"48498","Freehold","7 Hollycroft Avenue","CAMDEN","GREATER LONDON","GREATER LONDON","","N","","STROLLDENE LIMITED","","Limited Company or Public Limited Company","7A Hollycroft Avenue, Hampstead, London NW3 7QG","","","","","","","","","","","","","","","","","","","","","14-03-1991","N"
"48789","Freehold","51 and 52 Longfellow Road, Stepney","TOWER HAMLETS","GREATER LONDON","GREATER LONDON","","N","","THE MAYOR AND BURGESSES OF THE LONDON BOROUGH OF TOWER HAMLETS","","Local Authority","Mulberry Place 5 Clove Crescent, London E14 2BG","","","","","","","","","","","","","","","","","","","","","03-06-1975","N"
"48853","Leasehold","11 Millman Street, Bedford Row","CAMDEN","GREATER LONDON","GREATER LONDON","","N","","DALSTON ESTATES LIMITED","","Limited Company or Public Limited Company","3 Ashby Grove, Canonbury,  London  N1","","","","","","","","","","","","","","","","","","","","","30-10-1946","N"
"48913","Freehold","16 Willes Road, London (NW5 3DS)","CAMDEN","GREATER LONDON","GREATER LONDON","NW5 3DS","N","","WILLES ROAD FREEHOLDERS LIMITED","07197433","Limited Company or Public Limited Company","18a Willes Road, London NW5 3DS","","","","","","","","","","","","","","","","","","","","","23-07-2010","N"
"49000","Leasehold","104 Northwold Road, Hackney","HACKNEY","GREATER LONDON","GREATER LONDON","","N","","NEWLON HOUSING TRUST","","Corporate Body","1/7 Lower Clapton Road, London E5","","","","","","","","","","","","","","","","","","","","","","N"
"49006","Freehold","2 Dalston Lane, London (E8 3DE)","HACKNEY","GREATER LONDON","GREATER LONDON","E8 3DE","N","65000","RAIL FOR LONDON LIMITED","05965930","Limited Company or Public Limited Company","Windsor House, 42-50 Victoria Street, London SW1H 0TL","Windsor House, 42-50 Victoria Street, London SW1H 0TL","","","","","","","","","","","","","","","","","","","","09-11-2011","N"
"49083","Freehold","42-44 Kingsland Road, London (E2 8DA)","HACKNEY","GREATER LONDON","GREATER LONDON","E2 8DA","N","","DAWNELIA PROPERTIES LIMITED","2938356","Limited Company or Public Limited Company","214 Seven Sisters Road, London N4 3NX","","","","","","","","","","","","","","","","","","","","","10-12-2013","N"
"49084","Freehold","land in Kingsland Road, Shoreditch","HACKNEY","GREATER LONDON","GREATER LONDON","","N","","TRANSPORT FOR LONDON","","Corporate Body","Transport for London, 55 Broadway, London SW1H 0BD","","","","","","","","","","","","","","","","","","","","","21-11-2017","N"
"49335","Freehold","157 Cambridge Road, Whitechapel","TOWER HAMLETS","GREATER LONDON","GREATER LONDON","","N","","THE MAYOR AND BURGESSES OF THE LONDON BOROUGH OF TOWER HAMLETS","","Local Authority","Mulberry Place, 5 Clove Crescent, London E14 2BG","","","","","","","","","","","","","","","","","","","","","25-09-1962","N"
"49507","Freehold","The London Crown Hotel, 144 Praed Street, London (W2 1HU)","CITY OF WESTMINSTER","GREATER LONDON","GREATER LONDON","W2 1HU","N","40000000","LTH (PRAED STREET) LIMITED","9058268","Limited Company or Public Limited Company","8-14 Talbot Square, London W2 1TS","","","","","","","","","","","","","","","","","","","","","08-07-2014","N"
"49621","Freehold","Whittingstall Mansions, 18 Whittingstall Road, London (SW6 4EE)","HAMMERSMITH AND FULHAM","GREATER LONDON","GREATER LONDON","SW6 4EE","N","","WHITTINGSTALL MANSIONS LIMITED","1586287","Limited Company or Public Limited Company","18 Whittingstall Road, London SW6 4EE","","","","","","","","","","","","","","","","","","","","","11-11-1981","N"
"49870","Freehold","The pavement and roadway of Howitt Road and Glenmore Road and part of the pavement and roadway of Glenloch Road and Haverstock Hill, Hampstead","CAMDEN","GREATER LONDON","GREATER LONDON","","N","","THE WOODLANDS PARK ESTATE COMPANY LIMITED","","Limited Company or Public Limited Company","Salisbury House, London Wall, London EC2M 5PS","","","","","","","","","","","","","","","","","","","","","29-01-1916","N"
"49881","Freehold","189 Wardour Steet","CITY OF WESTMINSTER","GREATER LONDON","GREATER LONDON","","N","","THE REPUBLIC OF UGANDA","","Corporate Body","P.O. Box 257, Trafalgar Square, London WC2","","","","","","","","","","","","","","","","","","","","","21-08-1975","N"
"50168","Freehold","336 Lee High Road, Lee","LEWISHAM","GREATER LONDON","GREATER LONDON","","N","","BUCKFORD ESTATES LIMITED","1807543","Limited Company or Public Limited Company","1 Fairlands Avenue, Buckhurst Hill, Essex","","","","","","","","","","","","","","","","","","","","","16-05-1986","N"
"50392","Freehold","24 Balgowan Street","GREENWICH","GREATER LONDON","GREATER LONDON","","N","","LONDON & QUADRANT HOUSING TRUST","30441R","Registered Society (Corporate Body)","29-35 West Ham Lane, London E15 4PH","","","","","","","","","","","","","","","","","","","","","20-10-1977","N"
"51041","Freehold","59 Greenvale Road, (SE9 1PB)","GREENWICH","GREATER LONDON","GREATER LONDON","SE9 1PB","N","","HYDE HOUSING ASSOCIATION LIMITED","IP18195R","Industrial and Provident Society (Company)","30 Park Street, London SE1 9EQ","","","","","","","","","","","","","","","","","","","","","06-04-1970","N"
"51598","Leasehold","","WANDSWORTH","GREATER LONDON","GREATER LONDON","","Y","","BRITISH RAILWAYS BOARD","","Corporate Body","Melbury House, Melbury Terrace, London NW1","","","","","","","","","","","","","","","","","","","","","21-11-1901","N"
"52012","Freehold","20 and 22 Cantwell Road","GREENWICH","GREATER LONDON","GREATER LONDON","","N","","ROYAL BOROUGH OF GREENWICH","","Local Authority","Town Hall, Woolwich, London SE18 6PW","","","","","","","","","","","","","","","","","","","","","02-04-1954","N"
"52050","Freehold","land in York Road","WANDSWORTH","GREATER LONDON","GREATER LONDON","","N","","THE COUNTY COUNCIL OF THE ADMINISTRATIVE COUNTY OF LONDON","","Local Authority","Spring Gardens, London SW","","","","","","","","","","","","","","","","","","","","","07-12-1901","N"
"52080","Freehold","land on the North East side of Queens Circus, London","WANDSWORTH","GREATER LONDON","GREATER LONDON","","N","","NETWORK RAIL INFRASTRUCTURE LIMITED","2904587","Limited Company or Public Limited Company","1 Eversholt Street, London NW1 2DN","","","","","","","","","","","","","","","","","","","","","","N"
"52215","Freehold","39 Kings Highway, London (SE18 2BH)","GREENWICH","GREATER LONDON","GREATER LONDON","SE18 2BH","N","340000","THE REED ASSET COMPANY LIMITED","10484553","Limited Company or Public Limited Company","39 Kings Highway, London SE18 2BH","16a Kitson Hill Road, Mirfield WF14 9EL","","","","","","","","","","","","","","","","","","","","16-06-2017","N"
"52446","Freehold","the forecourts of 323, 325, 327, 329 and 329A York Road, Battersea","WANDSWORTH","GREATER LONDON","GREATER LONDON","","N","","TRANSPORT FOR LONDON","","Corporate Body","Transport for London, 55 Broadway, London SW1H 0BD","","","","","","","","","","","","","","","","","","","","","21-11-2017","N"
"52729","Freehold","land in Upper Tooting Road, London","WANDSWORTH","GREATER LONDON","GREATER LONDON","","N","","TRANSPORT FOR LONDON","","Corporate Body","Transport for London, 55 Broadway, London SW1H 0BD","","","","","","","","","","","","","","","","","","","","","21-11-2017","N"
"52901","Freehold","40 Credenhill Street, Streatham","WANDSWORTH","GREATER LONDON","GREATER LONDON","","N","","THE MAYOR AND BURGESSES OF THE LONDON BOROUGH OF WANDSWORTH","","Local Authority","Town Hall, High Street, Wandsworth, London SW18 2PU","","","","","","","","","","","","","","","","","","","","","30-05-1974","N"
"53167","Leasehold","32 Hackford Road, London (SW9 0RF)","LAMBETH","GREATER LONDON","GREATER LONDON","SW9 0RF","N","","32 HACKFORD ROAD MANAGEMENT LIMITED","","Limited Company or Public Limited Company","32 Hackford Road, London SW9","","","","","","","","","","","","","","","","","","","","","01-09-1987","N"
"53604","Leasehold","5 Prairie Street, London (SW8 3PX)","WANDSWORTH","GREATER LONDON","GREATER LONDON","SW8 3PX","N","","RYEHURST LIMITED","","Limited Company or Public Limited Company","398 Finchley Road, London NW2","","","","","","","","","","","","","","","","","","","","","07-06-1973","N"
"54063","Freehold","9 Royal Naval Place, St Paul, Deptford","LEWISHAM","GREATER LONDON","GREATER LONDON","","N","","THE MAYOR ALDERMEN AND BURGESSES OF THE LONDON BOROUGH OF LEWISHAM","","Local Authority","Lewisham Town Hall, Catford, London SE6","","","","","","","","","","","","","","","","","","","","","04-09-1972","N"
"54205","Freehold","40 Fairfield Street","WANDSWORTH","GREATER LONDON","GREATER LONDON","","N","","THE MAYOR AND BURGESSES OF THE LONDON BOROUGH OF WANDSWORTH","","Local Authority","Town Hall, High Street, Wandsworth, London SW18 2PU","","","","","","","","","","","","","","","","","","","","","03-04-1954","N"
"54392","Freehold","174 Knollys Road, London (SW16 2JS)","LAMBETH","GREATER LONDON","GREATER LONDON","SW16 2JS","N","48500","174 KNOLLYS ROAD FREEHOLD LIMITED","10757593","Limited Company or Public Limited Company","Flat D, 174 Knollys Road, London SW16 2JS","","","","","","","","","","","","","","","","","","","","","04-09-2017","N"
"54639","Freehold","81 Mount Nod Road, London (SW16 2LJ)","LAMBETH","GREATER LONDON","GREATER LONDON","SW16 2LJ","N","","OPTIVO","7561","Community Benefit Society (Corporate Body)","Grosvenor House, 125 High Street, Croydon CR0 9XP","","","","","","","","","","","","","","","","","","","","","29-06-2017","N"
"54829","Freehold","a passageway between 31 and 33 Fairlight Road","WANDSWORTH","GREATER LONDON","GREATER LONDON","","N","","LLOYDS BANK PLC","2065","Limited Company or Public Limited Company","25 Gresham Street, London EC2V 7HN","3rd Floor, 2 City Place, Beehive Ring Road, Gatwick RH6 0PA","","","","","","","","","","","","","","","","","","","","09-11-1965","N"
"54845","Freehold","land forming parts of the sites of Alabama Street and Garland Road and also land at the back of 139 to 149 (odd) Alabama Street","GREENWICH","GREATER LONDON","GREATER LONDON","","N","","SMITH &  WILLIAMSON TRUST CORPORATION LIMITED","02013947","Limited Company or Public Limited Company","1 Riding House Street, London W1A 3AS","","","GSE TRUSTEES LIMITED","4961118","Limited Company or Public Limited Company","Room 9, Enterprise House, Foundry Lane, Horsham, West Sussex RH13 5PX","","","","","","","","","","","","","","","27-07-2005","N"
"54927","Freehold","91 to 100 Prince of Wales Mansions, Prince of Wales Drive, London (SW11 4BL)","WANDSWORTH","GREATER LONDON","GREATER LONDON","SW11 4BL","N","","91-100 PRINCE OF WALES MANSIONS LIMITED","3639330","Limited Company or Public Limited Company","34 Sumner Place, South Kensington, London SW7 3NT","","","","","","","","","","","","","","","","","","","","","22-01-1999","N"
"55179","Freehold","56, 57, 58, 59, 64, 65, 66, 67, 68, 69 Albert Embankment","LAMBETH","GREATER LONDON","GREATER LONDON","","N","","THE COUNTY COUNCIL OF THE ADMINISTRATIVE COUNTY OF LONDON","","County Council","Spring Gardens, London SW","","","","","","","","","","","","","","","","","","","","","","N"
"55192","Leasehold","2A Scawen Road","LEWISHAM","GREATER LONDON","GREATER LONDON","","N","","THE MAYOR ALDERMEN AND BURGESSES OF THE LONDON BOROUGH OF LEWISHAM","","Local Authority","Lewisham Town Hall, Catford, London SE6 4RU","","","","","","","","","","","","","","","","","","","","","06-02-1973","N"
"55492","Freehold","Brett House, 198 West Hill","WANDSWORTH","GREATER LONDON","GREATER LONDON","","N","","BRETT HOUSE FREEHOLDERS ASSOCIATION LIMITED","1699743","Limited Company or Public Limited Company","36 The Broadway, Wimbledon, London, SW19","","","","","","","","","","","","","","","","","","","","","23-06-1983","N"
"56155","Freehold","230 Mitcham Lane, London (SW16 6NT)","WANDSWORTH","GREATER LONDON","GREATER LONDON","SW16 6NT","N","","THE BAPTIST UNION CORPORATION LIMITED","32743","Limited Company or Public Limited Company","Baptist House, PO Box 44, 129 Broadway, Didcot, Oxon OX11 8RT","","","","","","","","","","","","","","","","","","","","","17-12-2004","N"
"56373","Freehold","15 Hylton Street (SE18 1EE)","GREENWICH","GREATER LONDON","GREATER LONDON","SE18 1EE","N","","ROYAL BOROUGH OF GREENWICH","","Local Authority","Town Hall, Woolwich, London SE18 6PW","","","","","","","","","","","","","","","","","","","","","02-01-1948","N"
"57197","Freehold","4 Brussels Road, London (SW11 2AF)","WANDSWORTH","GREATER LONDON","GREATER LONDON","SW11 2AF","N","","OPTIVO","7561","Community Benefit Society (Corporate Body)","Grosvenor House, 125 High Street, Croydon CR0 9XP","","","","","","","","","","","","","","","","","","","","","07-07-2017","N"
"57560","Freehold","Part of 1 to 3 Polar Terrace, Sunnydene Street and Part of Explorer House, Highclere Street, London","LEWISHAM","GREATER LONDON","GREATER LONDON","","N","","OPTIVO","7561","Community Benefit Society (Corporate Body)","Grosvenor House, 125 High Street, Croydon CR0 9XP","","","","","","","","","","","","","","","","","","","","","29-06-2017","N"
"57561","Freehold","Part of 1 to 3 Polar Terrace, Sunnydene Street and Part of Explorer House, Highclere Street, London","LEWISHAM","GREATER LONDON","GREATER LONDON","","N","","OPTIVO","7561","Community Benefit Society (Corporate Body)","Grosvenor House, 125 High Street, Croydon CR0 9XP","","","","","","","","","","","","","","","","","","","","","29-06-2017","N"
"57595","Freehold","dwellinghouse and garden with stabling and outbuildings known as The Chestnuts, 465 Lordship Lane","SOUTHWARK","GREATER LONDON","GREATER LONDON","","N","","MODERN HOMESTEADS (TULSE HILL) LIMITED","","Limited Company or Public Limited Company","353 Norwood Road, London SE27","","","","","","","","","","","","","","","","","","","","","21-01-1957","N"
"57637","Freehold","land at Garratt Lane and York Road","WANDSWORTH","GREATER LONDON","GREATER LONDON","","N","","THE MAYOR AND BURGESSES OF THE LONDON BOROUGH OF WANDSWORTH","","Local Authority","Town Hall, Wandsworth High Street, London SW18 2PU","","","","","","","","","","","","","","","","","","","","","26-07-1902","N"
"57686","Freehold","3 Banchory Road","GREENWICH","GREATER LONDON","GREATER LONDON","","N","","ROYAL BOROUGH OF GREENWICH","","Local Authority","Town Hall, Woolwich, London SE18 6PW","","","","","","","","","","","","","","","","","","","","","10-06-1965","N"
"57952","Freehold","10-18 Union Street, London (SE1 1SZ)","SOUTHWARK","GREATER LONDON","GREATER LONDON","SE1 1SZ","N","","THE ROYAL COLLEGE OF OBSTETRICIANS AND GYNAECOLOGISTS","RC000792","Corporate Body","27 Sussex Place, London NW1 4RG","","","","","","","","","","","","","","","","","","","","","05-01-2018","N"
"58054","Freehold","29 Amersham Vale, St Paul Deptford","LEWISHAM","GREATER LONDON","GREATER LONDON","","N","","THE MAYOR ALDERMEN AND BURGESSES OF THE LONDON BOROUGH OF LEWISHAM","","Local Authority","Lewisham Town Hall, Catford, London SE6","","","","","","","","","","","","","","","","","","","","","27-04-1967","N"
"58282","Freehold","100 Vauxhall Walk, London (SE11 5EL)","LAMBETH","GREATER LONDON","GREATER LONDON","SE11 5EL","N","","SPRING MEWS LIMITED","2219526","Limited Company or Public Limited Company","16 Tinworth Street, London SE11 5AL","","","","","","","","","","","","","","","","","","","","","21-05-2010","N"
"58450","Leasehold","358 TUNNEL AVENUE, LONDON","GREENWICH","GREATER LONDON","GREATER LONDON","","Y","","THE LONDON COUNTY COUNCIL","","County Council","The County Hall, Westminster Bridge, London SE1","","","","","","","","","","","","","","","","","","","","","13-04-1950","N"
"58492","Freehold","41 Lewin Road, London (SW16 6JZ)","LAMBETH","GREATER LONDON","GREATER LONDON","SW16 6JZ","N","61500","41 LEWIN ROAD RESIDENTS COMPANY LIMITED","1815002","Limited Company or Public Limited Company","1st Floor, Sidda House, 350 Lower Addiscombe Road, Croydon CR0 7AF","","","","","","","","","","","","","","","","","","","","","24-04-2018","N"
"58506","Freehold","20 Longhurst Road, London (SE13 5LP)","LEWISHAM","GREATER LONDON","GREATER LONDON","SE13 5LP","N","","LONDON & QUADRANT HOUSING TRUST","30441R","Registered Society (Corporate Body)","29-35 West Ham Lane, London E15 4PH","","","","","","","","","","","","","","","","","","","","","23-06-1970","N"
"58516","Leasehold","forecourts of 81, 83, 85 and 87 York Road","WANDSWORTH","GREATER LONDON","GREATER LONDON","","N","","TRANSPORT FOR LONDON","","Corporate Body","Transport for London, 55 Broadway, London SW1H 0BD","","","","","","","","","","","","","","","","","","","","","21-11-2017","N"
